G[1,1](Chloride >= 0.625 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 41.696 & SepsisLabel >= 0.064) | Chloride <= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen <= 0.000 | Hgb >= 0.092) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 0.402 -> HR <= 73.618) -> Resp >= 4.587) [Discrimination Score: 0.088; Robustness + : -46.619; Robustness - : -48.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 6.489 -> DBP <= 53.023) | Resp >= 18.281) [Discrimination Score: 1.000; Robustness + : -18.281; Robustness - : -18.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.048 | Creatinine >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 7.795 & FiO2 >= 0.006) -> FiO2 <= 0.179) [Discrimination Score: -1.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.006 -> Creatinine >= 0.565) [Discrimination Score: -0.256; Robustness + : -8.143; Robustness - : -0.954; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 85.860 -> SaO2 >= 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 66.955 & Temp <= 18.589) [Discrimination Score: -1.000; Robustness + : 18.589; Robustness - : 18.589; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.000 | Potassium <= 6.820) & O2Sat <= 1.846) -> Temp <= 4.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 39.248 -> O2Sat <= 97.224) & HCO3 >= 50.352) [Discrimination Score: 0.000; Robustness + : -97.224; Robustness - : -97.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 1.272 & Chloride <= 49.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 108.371 | Fibrinogen >= 0.000) & HR >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.002 | Glucose <= 177.292) -> BaseExcess <= 172.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 64.171 & Alkalinephos <= 35.290) & SaO2 >= 1.563) -> Resp >= 1.604) [Discrimination Score: 0.159; Robustness + : -48.207; Robustness - : -51.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.007 -> Chloride <= 65.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.000 & BUN <= 47.176) | PTT >= 4.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 17.718) U[0,1] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.248) U[1,2] (Hct >= 0.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.365 -> WBC >= 0.172) & Creatinine >= 0.154) -> MAP <= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 7.342 -> Alkalinephos >= 0.178) -> Alkalinephos <= 22.124) [Discrimination Score: 0.000; Robustness + : -22.124; Robustness - : -22.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI <= 0.401 -> WBC >= 0.196) & Platelets <= 2.276) & SaO2 >= 0.158) [Discrimination Score: -0.667; Robustness + : -0.401; Robustness - : -0.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI <= 0.050 & PTT <= 28.069) | Hct >= 0.441) [Discrimination Score: 0.289; Robustness + : 0.055; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.052 -> PaCO2 <= 8.872) -> Lactate <= 13.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.215 -> SBP <= 87.653) | WBC >= 54.640) [Discrimination Score: 0.228; Robustness + : -51.596; Robustness - : -53.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.075 & BUN >= 1.926) [Discrimination Score: 0.289; Robustness + : -1.783; Robustness - : -1.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 14.312 -> Resp <= 16.916) & Lactate >= 5.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.000 & BUN <= 22.466) -> SBP >= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.000 & Platelets >= 3.613) & DBP >= 5.741) | Chloride >= 2.496) [Discrimination Score: -0.169; Robustness + : -1.920; Robustness - : -1.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp >= 8.128 & Hct >= 0.723) [Discrimination Score: -0.264; Robustness + : -1.250; Robustness - : -0.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 0.000 -> Temp >= 3.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 -> Hct >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 40.782 & Phosphate >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 2.908) U[1,2] (HCO3 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 1.515 | Calcium <= 1.593) | Potassium <= 3.542) [Discrimination Score: 1.000; Robustness + : 3.542; Robustness - : 3.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 0.792 & Chloride <= 80.709) -> SepsisLabel >= 0.400) -> SaO2 <= 83.691) [Discrimination Score: 0.289; Robustness + : -81.229; Robustness - : -83.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 5.877 & Alkalinephos >= 0.362) -> Glucose <= 56.001) & Creatinine <= 24.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 -> Potassium >= 0.137) & Glucose <= 6.473) -> EtCO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 7.352 | SaO2 >= 0.655) & MAP <= 52.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 58.052 & Lactate <= 0.000) -> HCO3 >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 90.184 | SepsisLabel <= 0.978) | Potassium <= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.000 | EtCO2 <= 0.000) | HR <= 0.000) [Discrimination Score: 0.018; Robustness + : 43.154; Robustness - : 41.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 4.737 & FiO2 >= 0.001) -> Resp <= 0.085) | DBP <= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 6.114 -> Bilirubin_total <= 0.519) | Resp >= 0.002) & Hgb <= 0.518) [Discrimination Score: -1.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.134 & Hgb <= 5.796) & BUN <= 0.705) [Discrimination Score: -1.000; Robustness + : 0.134; Robustness - : 0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 99.586 | SBP <= 98.842) -> Bilirubin_direct >= 31.857) -> Lactate >= 78.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.398 & Potassium <= 1.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.984 -> pH <= 0.345) & HCO3 >= 0.038) & Bilirubin_direct >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC <= 1.510 & Hct >= 0.165) | Temp >= 1.303) [Discrimination Score: 1.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 85.687) U[2,2] (Phosphate >= 0.312)) [Discrimination Score: 1.000; Robustness + : 85.687; Robustness - : 85.687; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 7.058 & pH >= 0.065) & EtCO2 >= 0.040) -> SepsisLabel >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.058 & PaCO2 <= 12.654) -> MAP >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.021 -> Temp <= 36.373) & Lactate <= 13.795) -> Platelets <= 17.455) [Discrimination Score: 1.000; Robustness + : -17.455; Robustness - : -17.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.004 | WBC >= 0.187) & Magnesium <= 2.050) -> Chloride >= 0.167) [Discrimination Score: -1.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.058 & Hgb >= 0.382) | Magnesium >= 0.363) & Lactate >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 1.098 | PaCO2 >= 0.357) -> SaO2 <= 11.049) | Resp >= 0.453) [Discrimination Score: -0.159; Robustness + : 49.355; Robustness - : 52.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.942 -> Bilirubin_total <= 0.646) & EtCO2 <= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 4.158 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.679 & pH <= 4.880) & AST <= 3.833) | PTT <= 4.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((TroponinI <= 0.267 | PTT <= 21.446) | Phosphate <= 14.469) | SBP <= 25.946) [Discrimination Score: 0.061; Robustness + : 25.254; Robustness - : 25.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.316 | O2Sat >= 73.937) -> Lactate >= 66.700) | Temp >= 21.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 10.737 | Fibrinogen >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.691 & BaseExcess <= 0.000) & TroponinI >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 6.441 & Temp >= 1.830) [Discrimination Score: -0.159; Robustness + : 43.366; Robustness - : 46.359; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 38.435) U[1,2] (Resp >= 7.738)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 16.900 | O2Sat >= 35.107) -> Bilirubin_total <= 95.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.546 | BaseExcess >= 0.000) -> Hct >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.238 & Bilirubin_total <= 0.546) -> MAP >= 0.018) & Bilirubin_direct <= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.260 -> Hgb <= 3.404) & HCO3 <= 1.453) | Magnesium <= 7.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 17.238 | SaO2 >= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 5.071 -> Chloride <= 85.062) | Glucose >= 1.058) & PaCO2 >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 & WBC <= 1.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.142 -> Glucose <= 63.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.000 & AST <= 6.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.282 -> Calcium <= 1.888) & AST <= 3.012) & Glucose >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 7.447 & Phosphate <= 6.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 3.472 -> HCO3 >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 72.529) U[0,0] (SepsisLabel >= 0.012)) [Discrimination Score: -0.109; Robustness + : 16.337; Robustness - : 26.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 3.500 | Temp <= 22.482) & Platelets <= 28.512) [Discrimination Score: -0.208; Robustness + : -1.042; Robustness - : 3.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.168 -> Chloride >= 0.343) -> SBP <= 28.587) -> Glucose <= 11.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 1.879 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.000 & SBP <= 89.845) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 98.197 | Hgb >= 0.163) | Platelets >= 0.103) | Magnesium >= 0.261) [Discrimination Score: -1.000; Robustness + : 98.197; Robustness - : 98.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 2.241 -> Potassium <= 3.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 0.647 & BUN >= 1.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.083 -> Temp <= 34.071) [Discrimination Score: 0.024; Robustness + : -4.552; Robustness - : -5.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 92.754 | Bilirubin_direct <= 0.065) -> BaseExcess <= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 27.436 -> SBP <= 87.217) | Potassium <= 99.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 2.956 & Hct >= 1.292) -> SaO2 <= 14.904) & Calcium >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 25.496 & BUN >= 4.746) -> PaCO2 >= 1.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 2.617 | Alkalinephos <= 11.452) | Calcium <= 11.987) -> Hct <= 19.879) [Discrimination Score: 1.000; Robustness + : -19.879; Robustness - : -19.879; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.409) U[0,1] (Alkalinephos <= 15.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 20.451 | AST >= 0.107) -> pH >= 0.171) [Discrimination Score: -2.000; Robustness + : 0.107; Robustness - : 0.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.020 & Creatinine >= 0.360) -> pH <= 2.896) & HR <= 3.786) [Discrimination Score: 0.000; Robustness + : -2.896; Robustness - : -2.896; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.645) U[1,1] (Calcium <= 4.883)) [Discrimination Score: 0.000; Robustness + : 4.883; Robustness - : 4.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.023 | PTT <= 6.923) -> BUN <= 4.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (Hgb >= 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.000 & WBC >= 0.035) & pH <= 1.015) [Discrimination Score: 1.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
