G[2,2](Chloride >= 3.295 & HCO3 >= 0.918) [Discrimination Score: 0.000; Robustness + : -3.295; Robustness - : -3.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.000 | Alkalinephos <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.332 & Lactate <= 1.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 69.879 | Lactate <= 1.044) -> TroponinI <= 0.733) & SepsisLabel >= 0.132) [Discrimination Score: 0.000; Robustness + : -1.044; Robustness - : -1.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.106 -> Potassium <= 4.163) & SepsisLabel >= 0.032) [Discrimination Score: 1.000; Robustness + : -2.763; Robustness - : -4.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 81.465 & SBP >= 4.295) | MAP <= 102.789) | Temp <= 118.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 112.667) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 64.345 | DBP >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 32.142 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 32.142; Robustness - : 32.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 0.000 | WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 0.000 & SepsisLabel >= 0.132) -> Resp >= 0.654) -> pH >= 0.525) [Discrimination Score: 0.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 37.462 -> SaO2 <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.000 & SaO2 >= 0.000) | Hgb <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.775 | Alkalinephos <= 0.000) -> Resp >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 9.352 & HCO3 <= 15.642) & BUN <= 8.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 3.692 | SBP <= 93.420) -> SaO2 <= 99.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC <= 15.594 & Lactate >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 3.070 & Alkalinephos >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 72.335 & MAP <= 71.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.124 & Bilirubin_direct <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.047 & Platelets >= 14.771) -> Creatinine <= 22.495) -> SaO2 <= 254.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 0.485 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.485; Robustness - : -0.485; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.145) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.330 | SBP >= 32.432) & Alkalinephos <= 102.306) | DBP >= 69.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.628 | Creatinine <= 1.239) | HCO3 <= 1.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 0.000 | HCO3 <= 14.861) & Creatinine >= 1.423) & BaseExcess >= 0.857) [Discrimination Score: 0.000; Robustness + : -1.423; Robustness - : -1.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.119 -> SaO2 <= 0.000) | Platelets <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 4.076 -> SaO2 <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 0.000 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 | Platelets <= 25.102) & Resp >= 6.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 4.557 | Magnesium >= 0.181) | Hgb >= 0.028) -> AST >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.168) U[1,2] (Creatinine <= 1.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.089 & Platelets >= 4.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.628 & AST >= 0.000) -> Potassium >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.911 -> SBP >= 35.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 24.327 | Resp >= 5.218) & Alkalinephos >= 10.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 9.889 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 & WBC <= 10.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.947 -> Calcium <= 0.997) | Phosphate >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.014 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 0.000 & WBC <= 1.446) & Hct <= 12.069) & Resp >= 0.917) [Discrimination Score: -1.000; Robustness + : -0.917; Robustness - : -0.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 -> WBC >= 1.028) & Potassium <= 5.368) -> Creatinine <= 14.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.167 | TroponinI >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 1.000; Robustness + : 58.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 | BUN >= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.000 & Magnesium <= 1.377) & PaCO2 >= 0.052) -> pH >= 0.136) [Discrimination Score: 0.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.000 -> WBC >= 0.919) | Chloride <= 9.457) [Discrimination Score: -1.000; Robustness + : 6.307; Robustness - : 9.457; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[2,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.000 -> Hgb >= 0.161) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.000 | Chloride <= 59.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 & HR >= 8.316) & Magnesium <= 87.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 6.538 -> SepsisLabel >= 0.467) | Glucose <= 0.834) [Discrimination Score: 0.000; Robustness + : 0.834; Robustness - : 0.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 23.019 | Hct <= 16.696) [Discrimination Score: 0.000; Robustness + : 23.019; Robustness - : 23.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp >= 5.647 & Hgb >= 0.576) & EtCO2 >= 0.549) -> Phosphate >= 0.262) [Discrimination Score: -1.000; Robustness + : -9.595; Robustness - : 0.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 & Resp <= 23.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.135 | pH <= 1.869) -> EtCO2 >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 -> BUN >= 1.458) -> MAP <= 5.053) | Magnesium >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.016 & Phosphate >= 0.164) -> DBP >= 0.064) | AST <= 1.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 1.549 & WBC <= 16.511) & Temp >= 1.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.000 & Platelets <= 155.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.000 & TroponinI >= 0.000) & Calcium >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.156 & Chloride >= 0.038) & Phosphate >= 3.983) -> Hgb >= 7.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 13.680 | HCO3 <= 3.509) | Temp <= 9.810) -> SaO2 <= 2.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.305 -> Lactate >= 0.232) & DBP <= 0.439) | WBC >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.108 -> SepsisLabel <= 0.823) | WBC >= 0.435) & Platelets <= 0.777) [Discrimination Score: 0.000; Robustness + : -0.435; Robustness - : -0.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 | Creatinine <= 1.237) -> Resp >= 0.002) & SBP >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 3.997 -> SBP <= 120.763) -> Platelets >= 80.202) [Discrimination Score: 0.000; Robustness + : 80.202; Robustness - : 80.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 40.622 | WBC >= 1.122) -> Alkalinephos <= 3.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.032 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 3.952 | Bilirubin_direct <= 0.000) & Magnesium >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 8.790 | Hct <= 27.437) | Lactate <= 25.942) -> Temp <= 19.865) [Discrimination Score: 0.000; Robustness + : -27.437; Robustness - : -27.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 47.065 & BUN <= 18.631) [Discrimination Score: 0.000; Robustness + : 18.631; Robustness - : 18.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 0.000 -> Temp <= 31.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 18.074 | Hgb >= 0.193) & MAP >= 0.601) | TroponinI <= 9.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 10.451 -> Calcium >= 0.092) [Discrimination Score: 0.000; Robustness + : -10.451; Robustness - : -10.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -2.938 | Calcium <= 1.091) -> SaO2 <= 2.307) | DBP >= 0.058) [Discrimination Score: -1.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.070 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 0.000 | WBC >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 6.244 & Hct <= 28.510) & BUN <= 18.733) [Discrimination Score: 0.000; Robustness + : 6.244; Robustness - : 6.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 0.000 -> PTT <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 0.000 | Alkalinephos <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.308 -> PaCO2 <= 38.418) & Platelets >= 3.074) | HCO3 >= 2.457) [Discrimination Score: 0.000; Robustness + : -2.457; Robustness - : -2.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 44.894 | WBC <= 2.387) & Calcium <= 10.606) [Discrimination Score: 0.000; Robustness + : 10.606; Robustness - : 10.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 1.057 -> Fibrinogen >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 35.891 -> DBP >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.000 & Chloride >= 6.901) [Discrimination Score: 1.000; Robustness + : -6.901; Robustness - : -6.901; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 16.888 | Fibrinogen <= 0.000) -> AST <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 2.428 & pH >= 0.022) | Glucose <= 7.123) | Calcium >= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 0.000 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 94.852 & Hct >= 3.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 1.072 -> SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : -1.072; Robustness - : -1.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 26.961 | SBP >= 41.524) | SaO2 <= 117.090) [Discrimination Score: 0.000; Robustness + : 117.090; Robustness - : 117.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 0.864 & Hct >= 0.817) -> MAP <= 20.933) | Phosphate >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 0.000 | Magnesium <= 1.190) | HCO3 <= 1.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 | Magnesium <= 0.416) [Discrimination Score: 0.000; Robustness + : 0.416; Robustness - : 0.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.000 | SepsisLabel >= 0.149) | HR <= 0.806) & AST >= 0.217) [Discrimination Score: 0.000; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 0.000 | O2Sat <= 92.508) & BaseExcess >= 58.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
