G[1,1](Chloride >= 7.228 & HCO3 >= 0.349) [Discrimination Score: 0.000; Robustness + : -7.228; Robustness - : -7.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 90.955 & Resp >= 2.585) & FiO2 >= 1.107) [Discrimination Score: 0.000; Robustness + : -13761.045; Robustness - : -13761.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.664 & Lactate <= 0.778) | BaseExcess >= 0.100) -> PaCO2 <= 1.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 50.676 | Potassium <= 1.095) -> EtCO2 >= 0.080) | Chloride <= 4.335) [Discrimination Score: -0.500; Robustness + : 2.615; Robustness - : 4.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 8.933 | Potassium >= 0.212) -> Hct >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.604 | Potassium >= 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.313 | Potassium <= 1.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 7.986 -> Potassium >= 0.128) | BaseExcess >= 0.117) [Discrimination Score: 0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 2.104 & Potassium >= 0.076) & Resp >= 0.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.909 -> SaO2 >= 1.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 18.816 & Resp >= 12.803) & Temp >= 9.866) | O2Sat <= 17.626) [Discrimination Score: 0.000; Robustness + : 17.626; Robustness - : 17.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 5.893 | Lactate >= 0.114) & Fibrinogen <= 0.127) [Discrimination Score: 0.000; Robustness + : 0.127; Robustness - : 0.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.082 & pH >= 0.444) & EtCO2 <= 3.230) [Discrimination Score: 0.000; Robustness + : -0.444; Robustness - : -0.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 43.366 & SepsisLabel >= 0.122) | O2Sat <= 0.502) [Discrimination Score: -0.134; Robustness + : -38.768; Robustness - : -35.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 35.686 | PaCO2 >= 7.305) & HCO3 >= 16.172) [Discrimination Score: 0.000; Robustness + : -16.172; Robustness - : -16.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 91.145 -> Phosphate <= 2.795) & Bilirubin_direct <= 3.604) & Potassium <= 1.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 45.294 | PaCO2 <= 41.373) & BUN >= 12.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.054 | PaCO2 <= 78.588) & WBC <= 65.985) | EtCO2 <= 81.936) [Discrimination Score: 0.000; Robustness + : 81.936; Robustness - : 81.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 23.377 | SBP >= 85.023) -> Platelets >= 33.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 1.083 & Potassium <= 3.589) & TroponinI <= 3.221) -> HCO3 >= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 1.301 | Bilirubin_total <= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.900 & Phosphate >= 0.094) -> WBC <= 1.994) -> O2Sat >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.913 -> Calcium <= 2.339) -> Phosphate <= 2.114) -> Lactate >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 35.730) U[0,1] (BaseExcess <= 2.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.901 & BaseExcess >= 1.095) & pH <= 5.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 81.255 -> SaO2 <= 50.685) -> SBP >= 8.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.105 -> WBC >= 0.221) | EtCO2 >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 91.334 | Resp <= 20.158) & pH >= 6.625) | BaseExcess <= 24.018) [Discrimination Score: 0.000; Robustness + : 24.018; Robustness - : 24.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 65.443 | Lactate <= 0.272) & SepsisLabel >= 0.008) -> MAP >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 <= 80.315 | SepsisLabel >= 0.119) [Discrimination Score: 0.123; Robustness + : 119.228; Robustness - : 99.342; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.391 -> SBP >= 96.259) -> PTT >= 66.850) | Resp <= 129.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 5.513 | SBP <= 110.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 70.823) U[0,2] (HR >= 51.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 25.893 | SBP >= 0.589) | BaseExcess <= 122.656) | Alkalinephos >= 3.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 81.267 -> Potassium <= 4.419) -> SepsisLabel >= 0.332) & Temp >= 0.675) [Discrimination Score: -0.018; Robustness + : -54.668; Robustness - : -50.868; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.105 -> SepsisLabel >= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.286 -> Temp <= 35.151) | Lactate <= 15.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 55.102 & Temp <= 32.674) -> HR <= 14.724) | Creatinine >= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 34.746 -> O2Sat <= 92.346) | Chloride <= 98.319) [Discrimination Score: 0.000; Robustness + : 98.319; Robustness - : 98.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.265 | pH >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 2.427 -> Phosphate >= 0.146) | Glucose >= 0.095) | Resp >= 0.036) [Discrimination Score: 0.000; Robustness + : 0.146; Robustness - : 0.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 52.891 & pH <= 6.697) & Calcium <= 5.304) [Discrimination Score: 0.000; Robustness + : 5.304; Robustness - : 5.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 21.981 & pH <= 4.509) [Discrimination Score: 0.500; Robustness + : 4.509; Robustness - : 4.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 32.463 | FiO2 <= 0.359) -> Fibrinogen >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 1.809 | SepsisLabel <= 0.625) & SepsisLabel <= 0.567) & PTT >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 76.851 | Potassium <= 1.664) & Creatinine <= 0.926) [Discrimination Score: 0.002; Robustness + : -20.274; Robustness - : -20.474; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 0.125 -> pH >= 2.715) -> Phosphate >= 2.011) | Hgb <= 4.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.695 & Potassium >= 0.219) -> Resp <= 1.847) [Discrimination Score: 0.000; Robustness + : -1.847; Robustness - : -1.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 103.972 & pH <= 6.414) -> PaCO2 >= 1.928) -> Lactate >= 2.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 100.670 | PaCO2 >= 9.384) & FiO2 <= 61.651) | Temp <= 37.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.543 -> PaCO2 <= 46.355) -> HCO3 <= 50.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.790 | O2Sat >= 77.248) | DBP >= 9.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 109.697 -> pH >= 0.195) | Magnesium >= 2.324) [Discrimination Score: 0.000; Robustness + : -2.324; Robustness - : -2.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.588 & Temp >= 5.519) -> Potassium <= 13.091) & WBC >= 6.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 96.360 | PaCO2 <= 85.670) [Discrimination Score: 0.000; Robustness + : 96.360; Robustness - : 96.360; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.895) U[1,2] (SepsisLabel >= 0.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 49.499 -> Phosphate <= 3.877) -> Resp <= 3.016) & HR >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.192 -> DBP >= 21.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.310 -> DBP >= 16.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.020 -> DBP >= 6.297) -> Bilirubin_direct <= 44.046) | HCO3 <= 38.597) [Discrimination Score: 0.000; Robustness + : 38.597; Robustness - : 38.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.103 -> DBP >= 9.181) & EtCO2 <= 75.139) | Hgb <= 75.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 72.327 | PTT >= 0.350) -> Phosphate <= 20.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 49.378 | pH <= 6.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.744 & Potassium <= 1.520) | TroponinI <= 3.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 4.865 -> PTT >= 1.571) & Bilirubin_direct <= 23.419) [Discrimination Score: -0.041; Robustness + : -6.058; Robustness - : -5.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 100.972 -> Lactate >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.750 | SepsisLabel >= 0.375) | Alkalinephos >= 0.151) & HR <= 0.584) [Discrimination Score: 0.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 97.254 & SepsisLabel <= 0.761) -> AST <= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 11.959 | SepsisLabel >= 0.193) [Discrimination Score: 0.000; Robustness + : 11.959; Robustness - : 11.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 4.311 | SepsisLabel >= 0.168) -> PTT <= 0.878) [Discrimination Score: 0.000; Robustness + : -4.311; Robustness - : -4.311; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.833) U[0,1] (SepsisLabel <= 0.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.015 -> SepsisLabel <= 0.658) | TroponinI <= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 5.668 -> SepsisLabel <= 0.531) & Chloride <= 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.054 & Temp <= 21.178) -> FiO2 >= 6.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.472 & Temp >= 7.866) | Fibrinogen >= 3.335) [Discrimination Score: 0.000; Robustness + : -3.335; Robustness - : -3.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 32.119 & Temp <= 10.498) & WBC <= 28.684) | Potassium <= 21.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 9.283 | Temp >= 9.521) -> O2Sat >= 6.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.305) U[0,1] (Temp >= 2.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.562) U[0,1] (Temp >= 8.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.410 | Temp >= 9.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 1.086 & Temp >= 4.989) -> TroponinI <= 20.531) [Discrimination Score: 0.500; Robustness + : -20.431; Robustness - : -20.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 35.936 | Temp <= 17.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.366) U[1,2] (Temp >= 4.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 0.401 & WBC <= 11.186) | Chloride <= 10.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 1.411 & Temp <= 30.691) & Resp >= 9.084) -> Hct <= 24.531) [Discrimination Score: 0.000; Robustness + : -24.531; Robustness - : -24.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 1.040 -> SBP <= 124.471) [Discrimination Score: 0.000; Robustness + : -124.471; Robustness - : -124.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.062 -> SBP >= 46.668) -> pH >= 91.228) | EtCO2 <= 118.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 40.980 -> PTT <= 27.730) & Lactate >= 1.261) | DBP >= 0.984) [Discrimination Score: 0.000; Robustness + : -0.984; Robustness - : -0.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.196 | HR >= 58.437) | SepsisLabel <= 107.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.400 & HR <= 111.251) & HR >= 6.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 42.407 & HR <= 111.661) & Resp <= 97.891) -> FiO2 <= 111.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 59.133 & Platelets >= 7.887) | DBP >= 9.125) & BaseExcess <= 151.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.527 & SBP <= 147.848) | SBP <= 127.060) -> BUN >= 25.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 7.768 -> SBP <= 122.518) & Lactate >= 102.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 1.473 -> SBP <= 129.970) [Discrimination Score: 0.017; Robustness + : -122.648; Robustness - : -123.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets >= 9.201 | SBP >= 95.954) [Discrimination Score: 0.000; Robustness + : -9.201; Robustness - : -9.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.238 & SBP <= 129.111) | Fibrinogen >= 100.569) [Discrimination Score: 0.000; Robustness + : 0.238; Robustness - : 0.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.129 | SBP >= 88.247) -> Potassium >= 28.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 17.994 -> SBP >= 41.445) [Discrimination Score: 0.000; Robustness + : -17.994; Robustness - : -17.994; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.404) U[0,2] (SBP <= 130.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 86.787 | Potassium <= 3.641) -> Magnesium <= 1.309) -> SepsisLabel >= 0.622) [Discrimination Score: 0.000; Robustness + : 0.622; Robustness - : 0.622; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.719) U[0,2] (Temp >= 6.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.345) U[0,2] (SBP >= 101.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.022) U[1,2] (HR >= 14.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 49.449 -> Magnesium >= 0.018) -> HCO3 <= 1.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 2.897 | HR <= 101.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 2.143 -> SBP <= 139.962) | Glucose >= 64.195) & Potassium >= 28.581) [Discrimination Score: 0.000; Robustness + : -64.195; Robustness - : -64.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.594 -> HR <= 101.407) | Temp >= 27.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 1.817) U[0,2] (Temp <= 20.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.599 & PaCO2 <= 48.076) | Glucose <= 37.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP >= 43.348 & WBC >= 0.467) [Discrimination Score: 0.000; Robustness + : -43.348; Robustness - : -43.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 3.094 & PaCO2 <= 32.602) | O2Sat >= 1.144) & Temp >= 15.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 1.600 | HR >= 61.875) & pH <= 93.590) & Hgb <= 110.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 17.493 & HR <= 93.613) | FiO2 <= 98.905) & Magnesium >= 46.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.068) U[1,2] (HR <= 93.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.214 & HR >= 54.869) & Alkalinephos >= 26.829) [Discrimination Score: 0.000; Robustness + : -54.869; Robustness - : -54.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 15.913 -> HR >= 24.533) | Bilirubin_direct <= 96.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 31.867 & PaCO2 >= 15.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 36.039 & Platelets <= 228.620) & Phosphate <= 89.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 17.744 | Temp >= 2.381) -> Magnesium <= 10.732) -> Calcium >= 9.404) [Discrimination Score: 0.000; Robustness + : 9.404; Robustness - : 9.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 5.032 -> Hct <= 9.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 6.513 -> HR <= 90.673) & Lactate <= 99.349) | HR <= 103.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 4.936 -> Hgb <= 6.340) [Discrimination Score: 0.000; Robustness + : -6.340; Robustness - : -6.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 3.443 | Temp >= 6.805) & SBP >= 5.814) -> TroponinI <= 20.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 2.983 -> Glucose <= 60.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 6.522 | Platelets <= 240.718) | Hgb <= 241.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 10.327 | SepsisLabel <= 0.903) [Discrimination Score: -0.765; Robustness + : 13.611; Robustness - : 48.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 2.340 | SaO2 >= 8.141) & Bilirubin_total >= 7.689) | pH <= 70.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 110.603 -> SepsisLabel >= 0.391) & Resp >= 0.348) & Hct <= 0.629) [Discrimination Score: -0.020; Robustness + : -55.052; Robustness - : -50.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 68.664 -> SepsisLabel <= 0.917) -> Hct <= 0.549) | Chloride >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
