G[1,1](Chloride >= 2.054 & HCO3 >= 0.798) [Discrimination Score: 0.000; Robustness + : -2.054; Robustness - : -2.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 8.622 -> HR <= 113.459) & DBP >= 26.483) -> BUN <= 115.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 8.227 -> HCO3 >= 1.580) -> BaseExcess >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 3.475 & Temp >= 5.528) -> Temp <= 16.686) & AST <= 28.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 6.324 -> Phosphate >= 0.054) & Platelets <= 2.234) & HCO3 <= 3.997) [Discrimination Score: 0.000; Robustness + : -6.324; Robustness - : -6.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.031 -> WBC >= 0.028) -> DBP >= 0.136) | Bilirubin_direct >= 0.503) [Discrimination Score: -12.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 | Platelets >= 21.155) & TroponinI >= 8.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 36.390 | Potassium <= 4.071) | Alkalinephos <= 3.333) [Discrimination Score: -3.000; Robustness + : 36.390; Robustness - : 36.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.000 & Fibrinogen <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 6.690 -> HR <= 120.272) -> BaseExcess >= 52.643) -> HR <= 115.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 12.077 -> PaCO2 <= 33.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 12.803 | Fibrinogen >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.219 -> TroponinI <= 0.000) & BUN >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 13.776 & SepsisLabel <= 0.971) | HCO3 >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 21.284 & Magnesium <= 0.407) & Magnesium <= 2.167) | AST >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 -> BUN <= 7.622) & O2Sat >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 11.006 & PaCO2 >= 0.213) -> Fibrinogen >= 4.083) & EtCO2 <= 60.060) [Discrimination Score: -3.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 0.000 -> Potassium <= 1.043) | Lactate <= 3.676) [Discrimination Score: 0.000; Robustness + : 3.676; Robustness - : 3.676; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.005 & pH >= 0.319) & TroponinI >= 0.734) -> Potassium >= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.598 & Platelets >= 16.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.599 & Potassium >= 0.459) & pH >= 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.288 | Hct <= 8.513) & Resp >= 1.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.482 | Magnesium <= 2.071) -> Temp <= 1.589) | pH >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 37.675 & Glucose >= 6.127) & Alkalinephos <= 321.039) [Discrimination Score: -5.000; Robustness + : -37.675; Robustness - : -37.675; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 32.592 & Chloride <= 22.376) [Discrimination Score: 0.000; Robustness + : 22.376; Robustness - : 22.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 9.292 -> Temp >= 8.233) -> Hct <= 25.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 9.089 -> BaseExcess <= 10.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.059 | PTT >= 0.123) & Bilirubin_direct <= 11.620) [Discrimination Score: -0.215; Robustness + : 0.634; Robustness - : 2.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 107.333 | SepsisLabel <= 0.414) & AST >= 0.041) | Resp >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 4.231) U[0,2] (MAP <= 185.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 12.277 & Alkalinephos >= 0.000) | MAP <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: -0.089; Robustness + : 0.567; Robustness - : 0.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 15.268 -> TroponinI <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 1.210 & DBP <= 51.379) & Calcium >= 4.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.544 | Calcium >= 0.272) | Hct >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 12.123) U[2,2] (FiO2 >= 0.104)) [Discrimination Score: -0.000; Robustness + : 12.123; Robustness - : 12.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 8.726 & BaseExcess <= 7.488) | BaseExcess <= 5.311) | SepsisLabel >= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.009 | Alkalinephos <= 0.000) | HCO3 <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.736 | Fibrinogen >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.039 & O2Sat <= 94.009) & HR >= 7.518) & Magnesium >= 52.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.023 -> BUN <= 7.836) & Fibrinogen <= 16.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.601) U[0,2] (HCO3 <= 7.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.000 -> MAP >= 23.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 14.177 & MAP <= 200.755) | Creatinine <= 137.818) | WBC <= 106.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.344 & SaO2 <= 68.577) | Temp >= 4.856) -> MAP >= 5.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 2.351 -> Resp >= 12.289) & WBC <= 25.590) [Discrimination Score: -5.000; Robustness + : -2.351; Robustness - : -2.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.047 & O2Sat >= 77.309) -> SBP >= 51.602) | Chloride <= 98.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 & FiO2 <= 0.176) | Glucose <= 0.848) -> Lactate >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.045 & HCO3 >= 1.077) | BUN <= 17.570) [Discrimination Score: 2.500; Robustness + : 17.570; Robustness - : 17.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.776 -> Glucose <= 258.113) & WBC <= 290.876) [Discrimination Score: -2.000; Robustness + : -258.113; Robustness - : -258.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 71.194 -> Potassium <= 3.209) & TroponinI >= 0.475) | Phosphate <= 4.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 0.000 | BaseExcess >= 1.350) & PaCO2 >= 1.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 40.901 & Hct >= 1.329) & Bilirubin_direct >= 1.005) | PTT <= 17.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.228 -> HCO3 <= 23.008) -> SaO2 <= 4.900) -> Lactate <= 8.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.340 | Lactate <= 0.777) -> SBP <= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 142.516 | EtCO2 <= 0.000) -> Bilirubin_direct >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.329; Robustness + : 9.427; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 0.000 & Hgb <= 9.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 85.042) U[1,1] (HCO3 <= 16.203)) [Discrimination Score: -0.000; Robustness + : 85.042; Robustness - : 85.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 0.000 & Magnesium >= 0.091) | SepsisLabel <= 0.625) & Phosphate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 34.610 & DBP >= 44.763) [Discrimination Score: 7.000; Robustness + : -44.763; Robustness - : -44.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 66.080 & HCO3 <= 13.534) | AST <= 4.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 <= 0.000 -> Hgb <= 2.870) & AST >= 0.378) & AST <= 8.145) [Discrimination Score: 0.000; Robustness + : -2.870; Robustness - : -2.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 7.298 -> Calcium >= 0.335) & Temp >= 0.103) & SBP <= 4.828) [Discrimination Score: 1.667; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 16.262 | SBP >= 67.490) & Calcium <= 132.237) -> Potassium >= 15.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.840 -> EtCO2 >= 0.000) | Bilirubin_direct >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.634 | WBC <= 4.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 | PaCO2 <= 61.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.000 & Bilirubin_total >= 0.000) & Hgb <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 2.698 -> PaCO2 >= 2.847) & Creatinine <= 25.293) & WBC >= 3.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.026 | HCO3 <= 10.805) -> DBP <= 25.384) | Magnesium >= 1.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.000 -> SepsisLabel >= 0.042) | Creatinine <= 0.099) & PTT <= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 19.261 & SepsisLabel >= 0.047) -> BUN >= 0.036) -> Creatinine <= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 | O2Sat >= 51.605) | TroponinI >= 23.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.000 & Chloride >= 3.880) -> Chloride <= 43.037) [Discrimination Score: -0.323; Robustness + : -42.820; Robustness - : -41.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 & SBP <= 109.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.299 | Chloride <= 16.678) -> Glucose <= 95.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.115 | SBP <= 167.068) | EtCO2 >= 41.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.487 & Hgb <= 8.351) & Potassium <= 9.247) & Glucose <= 1.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 29.949 | Magnesium <= 0.764) & SBP >= 0.106) & Bilirubin_total <= 2.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.018 -> HCO3 <= 35.023) -> WBC <= 19.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 35.862 | Phosphate <= 2.403) & Hct >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 0.000 & BaseExcess >= 1.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.424 -> DBP <= 86.010) | Phosphate <= 65.715) & PTT <= 48.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 0.000 | Calcium <= 8.826) -> AST <= 4.693) -> Potassium <= 2.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 5.640 & Temp <= 8.728) | Phosphate <= 28.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 117.477 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.630 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 85.274) U[0,1] (Resp <= 22.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.000 -> Temp <= 35.420) | Bilirubin_total <= 20.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel <= 0.705 & SepsisLabel >= 0.046) -> AST >= 0.013) -> Creatinine >= 0.054) [Discrimination Score: -1.333; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 134.449 & Chloride >= 1.506) [Discrimination Score: -0.323; Robustness + : -1.289; Robustness - : 0.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 17.954 -> SBP >= 27.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 16.399 & pH <= 2.222) [Discrimination Score: 0.000; Robustness + : -16.399; Robustness - : -16.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.346 & HR >= 66.338) -> Potassium <= 121.554) -> BaseExcess <= 87.754) [Discrimination Score: -3.500; Robustness + : -87.754; Robustness - : -87.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.250 | PTT >= 0.237) | SBP <= 19.384) -> DBP <= 10.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.455 -> Lactate <= 0.439) [Discrimination Score: 2.000; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 1.000; Percent Class - : 0.000]
