G[2,2](Chloride >= 0.533 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 39.401 | WBC >= 0.427) | Magnesium >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.135 | Chloride <= 61.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.164 & HCO3 >= 0.720) -> Resp <= 23.075) & Magnesium <= 6.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.002 -> O2Sat >= 45.030) | Chloride <= 92.920) | AST <= 97.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.169 -> FiO2 <= 0.221) -> EtCO2 >= 0.011) -> SepsisLabel >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 6.346 & PTT >= 1.371) & Phosphate <= 107.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.013 -> Chloride >= 5.876) & SBP <= 18.918) & Platelets >= 5.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.006 -> FiO2 >= 0.003) & Glucose <= 0.634) & Hct >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.273 | Lactate >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.028 & WBC >= 0.288) | WBC <= 3.368) & PTT >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.016 & Lactate >= 0.097) -> Resp <= 1.322) [Discrimination Score: -1.500; Robustness + : -1.322; Robustness - : -1.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.907 -> Platelets >= 7.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 5.269 -> pH <= 6.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 87.885 -> Phosphate <= 2.356) | Lactate >= 0.015) -> Fibrinogen <= 2.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 1.136 | DBP >= 1.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.520 | PaCO2 <= 20.758) -> EtCO2 >= 1.408) -> Alkalinephos >= 1.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.000 -> SBP <= 144.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.586 | O2Sat <= 92.963) -> O2Sat >= 57.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 1.113 & pH >= 0.335) & Fibrinogen <= 4.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 1.479 | Hct >= 0.525) | pH >= 1.277) | Hct <= 11.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 0.057 | FiO2 >= 0.019) | Creatinine <= 0.930) & Platelets >= 0.025) [Discrimination Score: -0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.514 | PaCO2 <= 32.125) | Hgb <= 41.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 2.102 & Chloride <= 56.371) | Magnesium <= 101.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 23.867 | WBC <= 11.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 4.520 -> HR >= 25.141) | Platelets <= 128.724) [Discrimination Score: 0.000; Robustness + : 128.724; Robustness - : 128.724; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 2.520 & Lactate <= 0.936) -> Chloride <= 0.885) [Discrimination Score: -0.103; Robustness + : -0.662; Robustness - : -0.467; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 6.406 -> SBP <= 132.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.097 & SaO2 <= 31.138) -> Bilirubin_direct <= 68.884) -> Platelets >= 3.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 18.010 & Magnesium <= 0.717) [Discrimination Score: -5.000; Robustness + : 0.717; Robustness - : 0.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.282 & SaO2 <= 60.562) -> Resp <= 91.476) & DBP <= 84.056) [Discrimination Score: 0.275; Robustness + : -29.098; Robustness - : -35.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 103.819 & PTT <= 93.717) | PaCO2 <= 105.510) -> Platelets >= 0.271) [Discrimination Score: 6.000; Robustness + : -105.510; Robustness - : -105.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.231 -> HCO3 <= 11.800) | MAP <= 22.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.132 -> SaO2 <= 4.499) & TroponinI >= 0.991) -> Resp <= 19.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.781 -> SaO2 >= 1.002) & Resp <= 32.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.002 & HCO3 >= 0.930) -> FiO2 <= 4.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.183) U[0,2] (TroponinI <= 37.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.458 -> Phosphate >= 0.081) -> SBP >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 49.902 & WBC <= 17.998) | DBP >= 0.018) & Phosphate >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 0.534 & WBC >= 0.288) & Potassium >= 0.187) [Discrimination Score: -3.000; Robustness + : -0.534; Robustness - : -0.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 183.854 -> pH <= 5.287) [Discrimination Score: -6.000; Robustness + : -183.854; Robustness - : -183.854; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 48.949) U[0,1] (Phosphate >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 2.511 -> PaCO2 <= 12.001) & HCO3 <= 27.986) & Hgb <= 33.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 7.132 & SaO2 <= 24.224) & SepsisLabel >= 2.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.626) U[0,1] (Platelets >= 3.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.850 & SepsisLabel <= 0.777) | MAP <= 0.662) [Discrimination Score: 1.333; Robustness + : 0.662; Robustness - : 0.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 18.580 & FiO2 >= 0.015) -> Temp <= 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -3.938 -> Calcium <= 7.090) & Resp >= 0.039) | Hgb >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.024 -> FiO2 >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[0,1] (HR <= 128.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.260 | PaCO2 >= 2.342) -> PTT <= 9.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 3.917) U[2,2] (WBC <= 13.356)) [Discrimination Score: 3.000; Robustness + : 13.356; Robustness - : 13.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.596 & MAP <= 92.498) | SaO2 >= 59.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 99.124 | WBC <= 16.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 99.114 | PTT <= 21.201) | SepsisLabel <= 89.906) [Discrimination Score: -0.098; Robustness + : 88.748; Robustness - : 89.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 5.052 & Resp <= 19.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 73.610 -> Temp >= 11.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.882 -> PTT <= 47.232) & Phosphate <= 3.400) | DBP <= 103.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 2.512 -> FiO2 <= 0.549) -> PaCO2 <= 0.655) [Discrimination Score: 4.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 151.335 & Resp >= 12.709) & Fibrinogen >= 6.222) [Discrimination Score: 3.000; Robustness + : -12.709; Robustness - : -12.709; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 137.109 -> TroponinI <= 66.230) & FiO2 >= 3.962) | AST <= 41.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.041 | PTT <= 4.492) | Potassium <= 48.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 40.439) U[0,2] (SaO2 <= 64.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 3.470 | HCO3 >= 0.698) & FiO2 <= 1.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 112.003 -> TroponinI <= 101.392) | Lactate >= 0.511) & Calcium >= 7.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.341 -> Resp >= 8.412) -> MAP <= 23.365) & WBC >= 5.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.011 | HR <= 98.538) [Discrimination Score: -2.500; Robustness + : 98.538; Robustness - : 98.538; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.117) U[0,1] (Magnesium <= 1.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.796 -> SaO2 <= 63.171) | HCO3 <= 91.631) [Discrimination Score: 0.221; Robustness + : 91.911; Robustness - : 91.631; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.024) U[0,2] (HCO3 >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -4.034 & BUN >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -5.193 & Creatinine >= 0.014) -> HCO3 <= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -0.364 | Phosphate >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.019) U[2,2] (PTT >= 1.297)) [Discrimination Score: 0.500; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.912 & WBC <= 6.233) & SepsisLabel <= 16.235) -> Bilirubin_total <= 20.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 49.187 & PTT <= 64.151) | Magnesium <= 72.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 2.669 | MAP <= 81.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -3.971 | Platelets >= 6.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 181.621 | Temp <= 15.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.786 -> MAP >= 76.412) -> Platelets >= 66.142) | MAP <= 83.463) [Discrimination Score: 0.000; Robustness + : 83.463; Robustness - : 83.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 160.663 & SaO2 >= 4.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 181.137 & HCO3 >= 0.142) | EtCO2 >= 0.282) -> HCO3 >= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.259 -> pH <= 1.212) & SepsisLabel >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 72.594 & Magnesium <= 0.434) | Fibrinogen >= 0.019) -> pH >= 0.024) [Discrimination Score: 0.333; Robustness + : -0.434; Robustness - : -0.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 3.426 & SepsisLabel >= 0.110) | PTT <= 0.856) & MAP <= 0.412) [Discrimination Score: 0.000; Robustness + : 0.412; Robustness - : 0.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 10.989 & MAP >= 40.951) -> pH >= 37.725) -> AST <= 98.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.203) U[2,2] (Temp >= 4.885)) [Discrimination Score: 6.000; Robustness + : 0.203; Robustness - : 0.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.088 -> SBP >= 5.847) -> Lactate >= 41.829) -> SaO2 <= 116.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.183 -> PTT >= 1.369) | Temp >= 0.102) | Calcium <= 9.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 62.108 | SBP <= 123.851) -> SBP >= 5.523) | Bilirubin_direct <= 111.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 2.182 & EtCO2 >= 1.822) -> BUN <= 29.522) [Discrimination Score: -2.667; Robustness + : -29.522; Robustness - : -29.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 2.787 & BaseExcess <= -0.050) -> WBC <= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -6.821 | Bilirubin_total <= 0.436) & O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 24.772 | Temp >= 5.317) & HR >= 5.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 57.581 -> SaO2 <= 72.195) | Fibrinogen <= 78.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
