G[2,2](Chloride >= 7.057 & HCO3 >= 1.565) [Discrimination Score: 0.000; Robustness + : -7.057; Robustness - : -7.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.096 | pH >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 55.731 & Potassium <= 3.176) & SaO2 <= 3.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 94.452 | Resp >= 20.169) -> pH <= 24.351) -> BaseExcess <= 24.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 149.048 | Platelets <= 6.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.321 -> pH >= 0.756) & O2Sat <= 6.920) & Glucose >= 0.702) [Discrimination Score: -1.500; Robustness + : -0.702; Robustness - : -0.702; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 12.529 & Chloride <= 65.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.797 & pH <= 6.645) & Glucose >= 1.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 57.085 -> pH >= 0.161) & Hgb >= 0.256) | Fibrinogen <= 4.086) [Discrimination Score: -5.000; Robustness + : 4.086; Robustness - : 4.086; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.604) U[1,1] (Platelets <= 37.429)) [Discrimination Score: -5.000; Robustness + : 37.429; Robustness - : 37.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 1.355 -> pH <= 3.949) -> Calcium <= 3.993) | BaseExcess >= 1.176) [Discrimination Score: 4.000; Robustness + : -1.176; Robustness - : -1.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.868 | WBC <= 1.131) -> Platelets <= 1.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 1.250 -> Hct <= 18.419) & Bilirubin_direct >= 0.303) -> BUN <= 14.845) [Discrimination Score: 0.239; Robustness + : -11.477; Robustness - : -14.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.297 | Potassium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 68.745 & Hgb >= 0.089) & Bilirubin_total <= 3.255) -> WBC <= 9.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 28.594) U[1,2] (Creatinine <= 2.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.044 & pH <= 2.113) -> Bilirubin_total >= 0.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.394) U[0,2] (Calcium >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.938 & PaCO2 <= 36.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.192 -> PaCO2 <= 35.094) | HCO3 <= 36.375) | HR <= 38.311) [Discrimination Score: 0.293; Robustness + : 36.834; Robustness - : 36.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 8.028 -> PaCO2 >= 2.089) -> Hct >= 1.892) -> SaO2 <= 45.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 10.033 & pH <= 3.666) | O2Sat >= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 44.338 -> Potassium <= 1.933) | WBC >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.395) U[0,1] (Phosphate <= 6.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.030 | PaCO2 >= 4.818) -> SaO2 <= 53.876) & SaO2 >= 1.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 10.759 -> PaCO2 >= 4.849) [Discrimination Score: -0.395; Robustness + : 3.862; Robustness - : 4.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.015 | WBC <= 1.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 3.128 -> Phosphate >= 0.331) -> SepsisLabel >= 0.408) -> MAP <= 6.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.653) U[0,1] (Phosphate >= 0.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 2.068 | PaCO2 >= 0.913) & BaseExcess <= 33.642) | WBC <= 37.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.515 -> PaCO2 <= 45.930) | Hgb >= 7.328) [Discrimination Score: -0.500; Robustness + : -7.328; Robustness - : -7.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.181 | BUN >= 5.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.226 & WBC >= 0.239) -> SaO2 <= 2.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 63.054 | Temp <= 36.463) | Alkalinephos <= 35.745) -> AST >= 7.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 9.854 -> SBP >= 64.883) [Discrimination Score: -0.195; Robustness + : -42.362; Robustness - : -40.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 55.725 | Resp >= 15.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.019 -> Platelets <= 11.507) [Discrimination Score: 3.000; Robustness + : -11.507; Robustness - : -11.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 75.264 & Temp >= 14.456) | AST <= 36.353) & WBC >= 29.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 13.395 & Resp >= 14.182) -> SepsisLabel >= 5.002) [Discrimination Score: 1.000; Robustness + : 5.002; Robustness - : 5.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 34.683 | Platelets <= 44.953) [Discrimination Score: 0.000; Robustness + : 44.953; Robustness - : 44.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 22.047 & Temp >= 29.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.162 | PaCO2 >= 1.778) & Calcium <= 26.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 105.370 -> Temp <= 35.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 68.867 | SaO2 >= 0.933) | AST >= 0.555) [Discrimination Score: 0.000; Robustness + : 68.867; Robustness - : 68.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.532 -> pH <= 4.342) -> Glucose <= 4.657) & SBP >= 1.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 1.195 & PTT >= 0.361) | Calcium <= 18.305) [Discrimination Score: -0.239; Robustness + : 17.291; Robustness - : 18.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -2.368 | SaO2 <= 12.646) & FiO2 <= 27.796) | BaseExcess <= 30.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 45.151 & PaCO2 >= 1.190) [Discrimination Score: -1.000; Robustness + : -1.190; Robustness - : -1.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 21.375 | PTT >= 0.713) & Platelets >= 0.396) | Chloride >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.273 -> pH >= 1.378) | Temp <= 5.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.421 & pH <= 7.266) & Resp >= 0.805) & Glucose <= 5.117) [Discrimination Score: -0.297; Robustness + : -1.498; Robustness - : 0.421; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.190) U[0,1] (pH <= 1.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.003 | PaCO2 >= 4.532) & SBP <= 31.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 0.243 & PaCO2 <= 36.231) [Discrimination Score: 0.333; Robustness + : 0.243; Robustness - : 0.243; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.742) U[1,2] (SaO2 <= 8.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -7.385 & FiO2 >= 0.150) | TroponinI <= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.687 -> Glucose >= 7.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -2.249 | WBC >= 0.028) -> Resp >= 0.040) & O2Sat <= 1.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.012 & SaO2 >= 0.769) [Discrimination Score: 5.000; Robustness + : -0.769; Robustness - : -0.769; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.124 & Platelets <= 48.448) & WBC <= 28.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 74.807 | FiO2 <= 0.420) & Hct <= 0.970) | Potassium <= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.214) U[0,2] (WBC >= 0.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 23.154 & pH >= 0.883) & AST >= 0.064) | Phosphate >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.011 | Hct <= 26.249) & Platelets >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.718 | Platelets >= 0.797) | SaO2 <= 36.160) -> AST <= 25.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.984 -> SaO2 <= 70.616) | WBC <= 88.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.302 -> Hgb <= 8.813) | Phosphate >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 23.751 & Temp >= 12.886) | Alkalinephos <= 36.028) -> Glucose >= 25.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.066) U[1,2] (Hct <= 11.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 <= 16.057 | WBC <= 4.945) -> Resp <= 4.840) | TroponinI >= 0.119) [Discrimination Score: 0.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.519 -> FiO2 <= 0.967) & Bilirubin_total <= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 1.402 -> PaCO2 <= 50.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 64.763 | BaseExcess <= -0.558) & PTT >= -2.481) -> pH <= -0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.323 & SaO2 >= 1.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.696 -> Hgb >= 0.275) -> BaseExcess <= 9.189) & Hgb >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 83.519 | FiO2 >= 0.180) & Fibrinogen >= 0.207) & MAP <= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 96.388 & Resp <= 22.513) -> Calcium >= 18.022) [Discrimination Score: -0.239; Robustness + : 13.752; Robustness - : 18.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -0.937 & Phosphate >= 0.457) & BUN >= 0.348) | Glucose >= 0.295) [Discrimination Score: 0.239; Robustness + : -0.228; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.474 -> HCO3 <= 19.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.252 -> Glucose >= 4.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.351 | Potassium >= 0.304) | AST <= 4.191) [Discrimination Score: 0.261; Robustness + : 4.327; Robustness - : 4.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.617 | Lactate >= 0.041) | Potassium <= 0.210) [Discrimination Score: -1.000; Robustness + : 0.617; Robustness - : 0.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.156 -> Phosphate >= 0.051) | O2Sat >= 0.523) [Discrimination Score: 3.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 2.749 -> FiO2 <= 0.565) & Bilirubin_direct <= 0.750) [Discrimination Score: 0.285; Robustness + : -2.690; Robustness - : -2.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 8.609 -> SaO2 <= 64.485) | SepsisLabel >= 1.694) -> Hgb >= 2.092) [Discrimination Score: -0.296; Robustness + : -1.711; Robustness - : 1.694; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 3.180 & FiO2 >= 0.075) | pH >= 0.132) -> Chloride >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.847) U[1,2] (Potassium <= 0.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.147 & Magnesium <= 1.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -5.447 & Creatinine >= 0.161) -> Potassium >= 0.003) & Glucose >= 0.222) [Discrimination Score: -0.294; Robustness + : -0.710; Robustness - : -0.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -2.699 & Chloride <= 39.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.543 -> SaO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 21.953 -> FiO2 <= 0.499) & SBP <= 0.301) -> Potassium <= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.883) U[0,1] (HCO3 >= 0.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 1.445 | Temp <= 36.248) & HR <= 37.011) [Discrimination Score: -1.000; Robustness + : 36.248; Robustness - : 36.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 3.646 | SaO2 >= 1.435) | SepsisLabel <= 75.329) [Discrimination Score: 2.000; Robustness + : 75.329; Robustness - : 75.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -6.972 -> Calcium >= 0.562) & Platelets <= 2.875) & Resp >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 0.437 -> PTT >= 0.669) & Potassium <= 18.774) [Discrimination Score: -0.000; Robustness + : -0.437; Robustness - : -0.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.639 | Bilirubin_total <= 0.148) -> Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 54.968 -> SaO2 >= 0.401) -> BaseExcess >= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 20.185 & SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.825 -> PTT >= 0.201) [Discrimination Score: -0.000; Robustness + : -0.825; Robustness - : -0.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -7.020 & Magnesium <= 2.101) [Discrimination Score: -0.167; Robustness + : 2.071; Robustness - : 2.101; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.228) U[0,2] (SaO2 >= 1.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 1.202 & FiO2 >= 0.074) -> Creatinine >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 165.934 | SaO2 >= 0.004) & Phosphate >= 1.753) | Hct <= 29.435) [Discrimination Score: -0.000; Robustness + : 29.435; Robustness - : 29.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.172 -> SaO2 <= 46.101) -> WBC <= 79.821) & Magnesium <= 45.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.131 & SaO2 >= 1.423) [Discrimination Score: -1.500; Robustness + : -1.423; Robustness - : -1.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.561 & SaO2 >= 1.646) & Hgb <= 44.570) & SBP <= 10.631) [Discrimination Score: 0.324; Robustness + : -23.734; Robustness - : -25.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 8.296 -> SaO2 <= 14.732) | Hgb >= 2.081) -> Hgb >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.218 & BUN >= 4.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.123 | SaO2 >= 1.861) | HCO3 >= 1.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.039) U[0,1] (Resp <= 23.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 96.742 -> SaO2 <= 70.320) | WBC <= 9.198) & Chloride >= 1.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.289) U[0,1] (Lactate >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 65.802 & Lactate <= 0.264) | Magnesium <= 1.198) | EtCO2 >= 0.014) [Discrimination Score: 1.500; Robustness + : 1.198; Robustness - : 1.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.048 | Lactate >= 0.011) -> Platelets >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.705 & BaseExcess <= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -7.580 & SepsisLabel >= 0.078) | Resp >= 0.091) [Discrimination Score: 0.195; Robustness + : 52.125; Robustness - : 50.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 1.005 & Magnesium <= 1.270) [Discrimination Score: 0.000; Robustness + : 1.005; Robustness - : 1.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.375 & Lactate >= 0.017) | Phosphate <= 1.179) [Discrimination Score: -0.159; Robustness + : 1.092; Robustness - : 1.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 50.056 -> SaO2 <= 56.085) -> Hct >= 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.040 & Platelets >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 23.787 -> Lactate >= 0.019) -> Creatinine >= 0.015) & AST <= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.005 & Resp >= 1.976) | Bilirubin_total <= 21.198) | Creatinine <= 22.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 11.130) U[1,2] (WBC <= 3.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 87.233) U[0,1] (Lactate <= 1.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 1.048 | Resp <= 22.665) [Discrimination Score: -2.000; Robustness + : -1.048; Robustness - : -1.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 2.067 -> Temp <= 36.845) [Discrimination Score: -0.000; Robustness + : -36.845; Robustness - : -36.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.927 | Resp <= 22.635) | SepsisLabel >= 3.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.175 & HR <= 84.598) | Glucose <= 85.098) | Magnesium >= 46.798) [Discrimination Score: 4.000; Robustness + : 85.098; Robustness - : 85.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 3.161 & Resp <= 24.244) | O2Sat <= 25.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 58.031 -> Resp <= 24.391) [Discrimination Score: -4.000; Robustness + : -58.031; Robustness - : -58.031; Percent Class + : 1.000; Percent Class - : 0.000]
