G[0,0](Chloride >= 3.325 & HCO3 >= 0.249) [Discrimination Score: 1.000; Robustness + : -3.325; Robustness - : -3.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.067 -> Calcium >= 0.006) & TroponinI <= 3.189) | AST >= 0.048) [Discrimination Score: 0.348; Robustness + : 9.056; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 1.220 & MAP <= 40.367) | HCO3 >= 11.083) | Glucose <= 76.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 20.531 | HCO3 >= 1.455) | Phosphate >= 1.052) -> TroponinI >= 0.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.000 | AST <= 127.012) | PTT >= 0.385) [Discrimination Score: 1.000; Robustness + : 127.012; Robustness - : 127.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.691 | SBP <= 36.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.364) U[0,2] (Potassium >= 0.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.688) U[2,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.962) U[0,0] (Calcium >= 0.141)) [Discrimination Score: -0.310; Robustness + : 19.954; Robustness - : 45.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.157 & BUN >= 1.447) & HCO3 >= 0.673) [Discrimination Score: 3.000; Robustness + : -1.447; Robustness - : -1.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 52.640 & Bilirubin_total <= 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 & Hct <= 36.094) -> WBC <= 17.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 44.396 -> PTT <= 68.381) -> HR >= 3.075) & Temp >= 5.839) [Discrimination Score: -1.000; Robustness + : -16216.925; Robustness - : -16216.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 58.947 & Creatinine <= 0.774) [Discrimination Score: 2.000; Robustness + : 0.774; Robustness - : 0.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 6.526 | BUN >= 1.459) [Discrimination Score: 0.000; Robustness + : 6.526; Robustness - : 6.526; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 62.747 -> PaCO2 >= 0.000) [Discrimination Score: -0.303; Robustness + : -48.804; Robustness - : -31.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 10.146 | Hct <= 15.990) -> Alkalinephos <= 33.262) -> PTT <= 21.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 2.896 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -2.896; Robustness - : -2.896; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 131.928) U[0,0] (Phosphate >= 0.045)) [Discrimination Score: 0.150; Robustness + : 130.317; Robustness - : 128.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 81.460 & Phosphate <= 2.772) -> HCO3 >= 0.056) | Bilirubin_total <= 2.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.000 & Bilirubin_direct >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 16.093 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.097) U[1,1] (Calcium >= 0.100)) [Discrimination Score: 2.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC >= 0.837 & Creatinine >= 0.018) [Discrimination Score: -3.000; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.224 | Hgb <= 8.674) | Fibrinogen <= 11.846) | Bilirubin_total <= 3.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.014 | Phosphate <= 1.487) | Hgb >= 0.029) [Discrimination Score: -0.148; Robustness + : 5.974; Robustness - : 10.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 89.662 | SBP <= 81.543) | Platelets >= 26.396) & WBC <= 94.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (SaO2 >= 6.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.588 -> Alkalinephos <= 83.017) & Calcium <= 86.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 46.791 & BaseExcess <= 0.000) | Calcium <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.033 & Calcium <= 4.255) -> O2Sat <= 5.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 70.430 | O2Sat >= 21.778) -> PTT <= 74.421) [Discrimination Score: -0.000; Robustness + : -74.421; Robustness - : -74.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.000 & Potassium >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 43.714 & AST <= 138.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.007 & HR <= 56.189) | AST >= 7.708) -> Chloride >= 4.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 78.334) U[1,2] (Chloride <= 51.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 1.759 -> Temp >= 0.811) -> Magnesium >= 1.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.000 & WBC <= 6.026) & Resp >= 0.038) [Discrimination Score: -2.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 2.116 -> DBP >= 11.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.608) U[1,2] (DBP >= 7.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 17.524 & Calcium <= 2.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.159 | O2Sat >= 4.284) & Temp <= 37.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 12.068 & O2Sat >= 5.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.546 | Calcium <= 2.247) & EtCO2 <= 5.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 60.329 & SBP >= 2.007) | pH <= 45.029) & O2Sat <= 62.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 20.160 & Calcium <= 0.184) & PaCO2 >= 0.011) & Calcium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 161.433) U[2,2] (Hct <= 21.704)) [Discrimination Score: -1.000; Robustness + : 161.433; Robustness - : 161.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.015 -> DBP <= 56.356) | Hgb <= 61.171) & Temp >= 1.014) [Discrimination Score: -1.000; Robustness + : -1.014; Robustness - : -1.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.521 & Glucose <= 59.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 -> HR <= 38.201) | Creatinine <= 60.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 6.652 | Potassium <= 1.325) -> Calcium >= 0.085) [Discrimination Score: -0.000; Robustness + : -1.325; Robustness - : -1.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 2.898 -> Alkalinephos >= 0.712) [Discrimination Score: 0.000; Robustness + : 0.712; Robustness - : 0.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI <= 0.000 -> SaO2 <= 88.105) -> O2Sat <= 64.561) & Lactate >= 5.033) [Discrimination Score: -0.397; Robustness + : -51.332; Robustness - : -24.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.354 -> HCO3 <= 10.053) & FiO2 >= 0.887) & pH >= 0.406) [Discrimination Score: -0.000; Robustness + : -10.053; Robustness - : -10.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 0.000 | Hgb <= 5.031) [Discrimination Score: 0.000; Robustness + : 5.031; Robustness - : 5.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> BUN <= 8.243) & FiO2 >= 1.204) & BaseExcess <= 10.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 0.000 -> Platelets >= 12.252) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 290.886 -> HCO3 <= 3.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.398) U[1,2] (Platelets >= 16.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 20.989 & Platelets <= 212.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.000 -> AST <= 92.499) | O2Sat >= 3.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 9.638 & TroponinI <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 43.867 | Platelets <= 88.064) -> Bilirubin_direct <= 75.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 2.353 & Platelets <= 283.149) | SepsisLabel <= 110.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 69.628 -> Bilirubin_direct >= 0.000) & Lactate >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.378) U[1,2] (HCO3 >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 2.343 & PTT <= 110.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 2.286 | HCO3 <= 10.137) | BUN >= 0.213) [Discrimination Score: 0.000; Robustness + : 10.137; Robustness - : 10.137; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (Temp >= 3.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 70.048 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 5.149 | MAP <= 41.244) | pH >= 2.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.398 -> SaO2 <= 79.800) | Platelets >= 2.565) & Alkalinephos <= 63.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 8.147 | Fibrinogen <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.000 & PTT <= 86.261) | SaO2 >= 6.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.057 | Creatinine <= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.124 -> Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.007 | Potassium >= 0.113) -> O2Sat <= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 12.234 | BUN >= 1.330) -> MAP >= 0.936) | FiO2 >= 1.255) [Discrimination Score: 2.000; Robustness + : -1.255; Robustness - : -1.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 17.497 | Calcium <= 0.891) | HR >= 0.158) [Discrimination Score: 1.000; Robustness + : 16219.842; Robustness - : 16219.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 0.938 | SaO2 <= 77.914) -> Fibrinogen >= 1.319) [Discrimination Score: 0.000; Robustness + : -77.914; Robustness - : -77.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 0.000 | Temp >= 1.332) & Lactate <= 33.250) & SaO2 >= 1.302) [Discrimination Score: 0.188; Robustness + : -14.352; Robustness - : -30.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 24.805 & SBP >= 25.371) | Lactate <= 86.568) & WBC <= 103.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.007 -> SaO2 >= 4.177) & BUN >= 7.170) & TroponinI >= 2.889) [Discrimination Score: -0.000; Robustness + : -7.170; Robustness - : -7.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 0.000 & Phosphate <= 1.222) | MAP >= 0.009) -> EtCO2 <= 0.861) [Discrimination Score: -0.000; Robustness + : -0.861; Robustness - : -0.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.152 -> DBP <= 52.645) -> Hgb >= 9.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 2.331 | O2Sat >= 20.491) [Discrimination Score: 1.000; Robustness + : -2.331; Robustness - : -2.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 33.963 & Potassium <= 0.825) [Discrimination Score: 2.000; Robustness + : 0.825; Robustness - : 0.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 0.000 | BaseExcess <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 28.472 -> Hgb >= 1.372) -> BaseExcess >= 0.057) [Discrimination Score: -1.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.008 | SBP >= 12.652) [Discrimination Score: -0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.000 -> Platelets <= 39.823) -> BUN <= 120.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 0.000 & PTT >= 0.750) & Fibrinogen <= 62.967) & Creatinine <= 69.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 & SBP >= 20.086) | Creatinine <= 30.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 4.611 -> Fibrinogen <= 0.000) & SaO2 <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 3.259 & BUN >= 0.014) | FiO2 <= 11.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 1.194 | Calcium >= 0.094) -> SaO2 <= 6.152) [Discrimination Score: -0.000; Robustness + : -6.152; Robustness - : -6.152; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 0.729 & Fibrinogen >= 0.000) & Hct <= 0.000) [Discrimination Score: 1.000; Robustness + : -0.729; Robustness - : -0.729; Percent Class + : 1.000; Percent Class - : 0.000]
