G[1,1](Chloride >= 2.800 & HCO3 >= 0.449) [Discrimination Score: 0.000; Robustness + : -2.800; Robustness - : -2.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.944 -> BUN <= 35.575) -> SaO2 <= 5.072) [Discrimination Score: -1.000; Robustness + : -5.072; Robustness - : -5.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 28.513 -> SBP >= 15.103) -> PaCO2 >= 38.349) | SepsisLabel >= 9.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 17.590 | HCO3 >= 0.632) | BUN <= 11.385) & Phosphate >= 0.759) [Discrimination Score: 2.000; Robustness + : -0.759; Robustness - : -0.759; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 7.658 | Platelets <= 303.123) | Bilirubin_direct >= 0.321) | Magnesium >= 2.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.339 & Creatinine <= 0.991) | Resp >= 0.049) | Bilirubin_direct >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.923 -> Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.905 & Potassium <= 2.028) & SepsisLabel >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.011 & SepsisLabel >= 0.054) | Bilirubin_total >= 0.013) [Discrimination Score: -4.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 1.695 -> Hct >= 0.905) & WBC >= 0.077) & HR >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct <= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.000) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,2] (PTT <= 4.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 37.494 & O2Sat >= 11.598) -> Bilirubin_total >= 7.016) | Potassium >= 23.224) [Discrimination Score: 0.000; Robustness + : 7.016; Robustness - : 7.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.973 | Lactate >= 0.008) -> pH >= 0.007) & TroponinI >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 58.468 -> Lactate >= 0.017) | EtCO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 | BaseExcess >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 13.584 -> Bilirubin_total <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.518) U[0,1] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 134.351 & Phosphate <= 1.709) -> Temp <= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.000 -> pH >= 0.000) | Temp >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 6.616 | SaO2 >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.021 & Platelets <= 297.126) -> Chloride <= 139.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.726 -> SaO2 >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 30.988 & AST <= 0.000) & HCO3 <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 0.000 & pH <= 0.000) | Fibrinogen >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.007 -> Chloride <= 35.554) & Chloride <= 70.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 35.781 | Calcium >= 0.101) & WBC <= 6.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 -> SepsisLabel <= 0.666) | Phosphate >= 0.139) -> Lactate <= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 2.460 & Hct <= 25.869) | Alkalinephos >= 0.897) | O2Sat >= 0.846) [Discrimination Score: -0.555; Robustness + : 78.641; Robustness - : 101.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 0.000 | Chloride >= 2.375) | Creatinine <= 61.642) [Discrimination Score: 2.500; Robustness + : 61.642; Robustness - : 61.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 0.285 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 0.000 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 8.145) U[1,2] (PTT <= 24.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.481) U[0,2] (SepsisLabel <= 0.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 20.228 | Phosphate >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.126 & SepsisLabel >= 0.128) | Hct <= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.359 | Creatinine <= 1.154) & Phosphate <= 0.097) | O2Sat <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,1] (Phosphate <= 3.092)) [Discrimination Score: -1.000; Robustness + : 3.092; Robustness - : 3.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 32.942 & Fibrinogen >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.099) U[0,1] (Temp <= 17.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (BUN <= 45.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 92.647 & Phosphate <= 0.882) [Discrimination Score: 0.502; Robustness + : -5.014; Robustness - : -9.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 9.981 & SBP <= 101.065) | pH <= 139.720) | MAP >= 52.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.048) U[1,2] (O2Sat <= 94.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 23.362 | Temp >= 7.339) & Calcium >= 2.545) & Potassium <= 13.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 34.102 & Bilirubin_total >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 >= 0.000 | Temp <= 38.379) [Discrimination Score: 2.000; Robustness + : 38.379; Robustness - : 38.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.101 & Potassium <= 2.038) & Calcium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.133) U[1,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 & DBP <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 51.609 & Fibrinogen >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.000 -> FiO2 >= 0.099) | Hct <= 0.125) | SaO2 >= 0.051) [Discrimination Score: 1.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.971 & HR >= 30.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp <= 17.412 & Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 4.368 -> BUN <= 5.435) & BUN >= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.000 -> SepsisLabel <= 0.625) & Calcium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.000 -> Lactate >= 0.035) | FiO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.935 | Resp >= 10.220) & EtCO2 >= 0.808) [Discrimination Score: 0.000; Robustness + : -0.808; Robustness - : -0.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct >= 0.000 | Calcium <= 8.224) | Resp >= 0.201) [Discrimination Score: 2.000; Robustness + : 8.224; Robustness - : 8.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.018 -> Resp <= 28.917) -> AST >= 20.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 0.000 -> Potassium <= 2.737) [Discrimination Score: 2.000; Robustness + : -2.737; Robustness - : -2.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 0.000 -> Creatinine >= 0.034) -> Phosphate <= 0.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.116 & HR <= 89.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 | DBP >= 0.000) | Phosphate <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 21.384 -> Hct <= 1.539) & DBP >= 0.806) | BUN <= 12.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 8.767 | Hct <= 6.405) | O2Sat >= 0.068) -> Magnesium >= 0.895) [Discrimination Score: -2.000; Robustness + : -8.767; Robustness - : -8.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 0.199 & Alkalinephos >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 -> Hct <= 7.600) -> Temp <= 10.479) & Potassium <= 10.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (FiO2 >= 0.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 2.207 & Glucose >= 2.262) | SaO2 >= 0.754) -> EtCO2 >= 0.360) [Discrimination Score: 0.000; Robustness + : 0.360; Robustness - : 0.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 2.411 -> Creatinine >= 0.000) & Resp >= 0.003) [Discrimination Score: 1.000; Robustness + : -2.411; Robustness - : -2.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.096 & SBP >= 63.195) | FiO2 <= 98.534) | FiO2 >= 78.499) [Discrimination Score: 0.000; Robustness + : 98.534; Robustness - : 98.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.038 -> Resp >= 12.490) & Lactate >= 18.762) -> Magnesium <= 28.647) [Discrimination Score: 2.000; Robustness + : -28.647; Robustness - : -28.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.160 & WBC >= 0.612) | Chloride <= 13.975) | Phosphate >= 0.507) [Discrimination Score: 0.000; Robustness + : 13.975; Robustness - : 13.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.104 -> TroponinI <= 0.000) | Platelets >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 0.240 | Chloride >= 2.559) [Discrimination Score: -0.500; Robustness + : 0.240; Robustness - : 0.240; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[0,0] (Chloride >= 2.199)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.000 | Platelets <= 173.451) & Phosphate <= 285.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 -> Bilirubin_total >= 0.000) -> MAP >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.700) U[1,1] (Lactate >= 0.029)) [Discrimination Score: -1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 8.255) U[0,1] (PTT >= 1.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 31.099 -> Hgb <= 5.188) -> Potassium >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 71.298 -> BUN >= 1.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 0.000 | Creatinine <= 0.612) | Platelets >= 0.033) -> BaseExcess <= 0.861) [Discrimination Score: 0.000; Robustness + : -0.861; Robustness - : -0.861; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.688) U[0,2] (Hgb <= 2.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 0.000 | Potassium <= 2.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 0.000 -> TroponinI >= 0.000) -> Phosphate >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 -> Fibrinogen <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 70.530 & PTT <= 25.237) | BUN >= 1.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 0.667 & Bilirubin_direct <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.883) U[0,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.979 & WBC >= 0.160) & SaO2 <= 9.452) [Discrimination Score: -1.000; Robustness + : -0.979; Robustness - : -0.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.743 -> SBP >= 54.706) -> pH <= 114.386) & BaseExcess <= 98.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 75.627 -> Temp <= 16.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
