G[0,0](Chloride >= 10.680 & HCO3 >= 0.175) [Discrimination Score: 0.333; Robustness + : -9.920; Robustness - : -10.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.201 -> Alkalinephos >= 0.558) & PaCO2 >= 1.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.534 | O2Sat >= 2.245) -> O2Sat <= 94.194) & EtCO2 <= 94.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 30.376 -> BUN <= 75.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 98.088 -> WBC <= 14.954) -> DBP <= 14.328) [Discrimination Score: 0.000; Robustness + : -14.328; Robustness - : -14.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 1.260 -> Chloride <= 64.544) | Bilirubin_direct <= 56.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 9.387 -> Magnesium >= 0.245) [Discrimination Score: 0.229; Robustness + : -9.017; Robustness - : -9.387; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 0.341 & Platelets <= 235.855) -> BaseExcess >= 0.373) | WBC >= 23.705) [Discrimination Score: -0.333; Robustness + : -0.619; Robustness - : 0.341; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (PaCO2 <= 22.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC <= 12.643 | pH >= 0.095) | Temp >= 0.105) | Lactate <= 0.235) [Discrimination Score: 2.000; Robustness + : 12.643; Robustness - : 12.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 2.260 | FiO2 >= 0.000) [Discrimination Score: 0.333; Robustness + : 4.034; Robustness - : 2.260; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 60.278) U[2,2] (SepsisLabel >= 0.072)) [Discrimination Score: 0.000; Robustness + : 60.278; Robustness - : 60.278; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.464) U[0,2] (HR >= 80.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.364 & FiO2 >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 12.179 & Lactate <= 0.000) | SaO2 >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 2.631 & HR >= 65.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.877 & PaCO2 <= 29.782) -> Resp <= 16.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.611 | pH >= 0.053) & Magnesium >= 0.080) -> Bilirubin_total >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SepsisLabel <= 0.514 | BUN <= 106.882) [Discrimination Score: 1.500; Robustness + : 106.882; Robustness - : 106.882; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 16.581 | Bilirubin_direct >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.333; Robustness + : 0.805; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 73.278) U[1,2] (Temp <= 36.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 1.371 -> Potassium <= 6.219) | TroponinI >= 0.619) [Discrimination Score: 2.000; Robustness + : -0.619; Robustness - : -0.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 77.642 | AST >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI <= 0.000 | Platelets <= 177.238) [Discrimination Score: -3.000; Robustness + : 177.238; Robustness - : 177.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 28.046 & BaseExcess >= -1.667) -> MAP <= -0.016) & Hgb >= -0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 49.588 -> Fibrinogen >= 0.000) -> Hct >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 0.000 -> Hgb <= 3.633) & WBC <= 1.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 50.539 | WBC <= 4.645) | TroponinI >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.077 -> Calcium >= 0.689) -> Temp <= 4.475) | Fibrinogen >= 0.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 & BUN <= 79.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.084 & PaCO2 >= 0.113) -> AST <= 1.640) -> SepsisLabel >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 5.186 | Phosphate <= 3.565) [Discrimination Score: 1.000; Robustness + : 5.186; Robustness - : 5.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -2.993 & O2Sat <= 97.654) | PTT <= 96.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.000 | PaCO2 <= 3.658) [Discrimination Score: 0.416; Robustness + : 20.909; Robustness - : 3.658; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 75.536) U[0,1] (O2Sat <= 98.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 86.459 & Temp >= 5.639) -> Glucose <= 24.404) | Lactate >= 6.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 0.139 | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.000 & Chloride >= 11.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 8.127 -> PaCO2 <= 21.336) | Resp >= 0.424) & Resp >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 2.690 & Glucose <= 76.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 4.594 & Magnesium <= 0.861) & Resp <= 0.725) & HCO3 >= 0.033) [Discrimination Score: -0.229; Robustness + : -0.233; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.536 & Resp <= 32.820) | Calcium <= 34.217) [Discrimination Score: 1.000; Robustness + : 34.217; Robustness - : 34.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.000 | Chloride >= 10.674) & TroponinI <= 82.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct <= 0.000 -> Lactate >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,2] (Hct <= 16.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 1.662 & Calcium <= 4.062) | EtCO2 >= 0.670) | PaCO2 <= 1.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.200 & Potassium <= 2.525) | HR <= 4.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 7.400 | FiO2 <= 0.000) | AST >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 13.236 | WBC <= 2.022) & HR <= 13.071) | PaCO2 >= 0.733) [Discrimination Score: 0.229; Robustness + : -0.363; Robustness - : -0.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.786 & PTT <= 16.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 108.943 -> Chloride <= 62.435) | Bilirubin_direct <= 79.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 & Hgb <= 2.760) -> BaseExcess <= 11.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.264 & MAP >= 21.698) | BUN >= 11.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 | Platelets <= 253.577) | Potassium <= 189.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 -> SaO2 >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 45.082 | Phosphate >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.000 & Calcium >= 0.644) & SaO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.051 & PTT >= 0.649) | Potassium >= 0.536) [Discrimination Score: -0.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 6.827 & Potassium <= 2.093) | Hct <= 2.917) & Lactate >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.468 | Calcium >= 0.214) | BUN >= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 5.167 | EtCO2 >= 0.000) [Discrimination Score: 2.000; Robustness + : 5.167; Robustness - : 5.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp >= 16.924 -> Creatinine >= 0.704) -> HR >= 0.318) [Discrimination Score: 0.000; Robustness + : -0.704; Robustness - : -0.704; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 0.000 & Bilirubin_total <= 0.335) [Discrimination Score: -0.333; Robustness + : -0.805; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.000 | BUN >= 5.778) & WBC <= 19.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 0.000 | MAP <= 74.483) | Magnesium <= 51.542) [Discrimination Score: -1.000; Robustness + : 74.483; Robustness - : 74.483; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.894) U[0,0] (Chloride >= 3.859)) [Discrimination Score: 0.229; Robustness + : 15.094; Robustness - : 14.894; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 3.318 | Platelets <= 80.379) -> Phosphate >= 2.387) & pH >= 0.220) [Discrimination Score: -2.000; Robustness + : -80.379; Robustness - : -80.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 -> DBP <= 0.000) & Bilirubin_direct >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 24.485 & MAP <= 70.060) & EtCO2 >= 35.878) [Discrimination Score: 0.000; Robustness + : -35.878; Robustness - : -35.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 0.000 | O2Sat >= 51.963) & Hgb <= 93.458) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 0.000 & O2Sat >= 80.128) -> Glucose >= 35.611) | Bilirubin_direct >= 25.518) [Discrimination Score: -1.000; Robustness + : 35.611; Robustness - : 35.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 24.136 -> O2Sat <= 98.242) & MAP <= 97.440) | HR >= 30.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 4.647 | Creatinine >= 0.614) & PaCO2 <= 2.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 294.885 -> TroponinI <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: -1.000; Robustness + : -294.885; Robustness - : -294.885; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.571) U[2,2] (MAP <= 70.702)) [Discrimination Score: 0.000; Robustness + : 70.702; Robustness - : 70.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 103.448 | Magnesium <= 2.105) -> Lactate <= 2.263) [Discrimination Score: 0.000; Robustness + : -103.448; Robustness - : -103.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 21.395 & SepsisLabel <= 0.366) -> O2Sat >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 1.862 -> Alkalinephos <= 34.963) [Discrimination Score: 0.000; Robustness + : -34.963; Robustness - : -34.963; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 0.000 & PaCO2 >= 0.049) | Glucose <= 28.243) & TroponinI >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 1.842 & BaseExcess >= -0.660) -> Chloride <= -0.058) [Discrimination Score: 0.333; Robustness + : -0.589; Robustness - : -0.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.782 -> HR <= 106.255) & Bilirubin_direct >= 30.244) | PaCO2 >= 41.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.015 -> Temp >= 5.426) & Hgb >= 7.706) [Discrimination Score: 0.333; Robustness + : -7.706; Robustness - : -7.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 5.592 -> HR <= 98.433) -> TroponinI <= 98.772) | Hgb <= 101.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.000 | Bilirubin_total >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 5.403 | FiO2 <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 103.089 | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 7.384 -> Fibrinogen >= 0.000) [Discrimination Score: -0.315; Robustness + : -7.980; Robustness - : -7.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium >= 0.098 | Chloride >= 5.052) [Discrimination Score: -2.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 10.639) U[1,1] (Resp >= 14.059)) [Discrimination Score: 1.000; Robustness + : -10.639; Robustness - : -10.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 99.306 | Phosphate <= 7.098) & Bilirubin_direct >= 0.248) -> HCO3 <= 6.196) [Discrimination Score: -0.308; Robustness + : -6.484; Robustness - : -6.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 92.712 & HCO3 >= 1.831) -> Fibrinogen >= 1.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 0.000 | Temp <= 10.012) | Creatinine <= 9.689) [Discrimination Score: -1.000; Robustness + : 10.012; Robustness - : 10.012; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,2] (SBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
