Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"((Hct <= 25.348) U[0,1] (Magnesium >= 0.112))
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,5,19,0,14,5,0.7368421052631579,0.0,0.0,1.0,0.7368421052631579,0.26315789473684215,-1
"((DBP >= 30.801) U[0,1] (HCO3 >= 2.763))
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,5,19,0,14,5,0.7368421052631579,0.0,0.0,1.0,0.7368421052631579,0.26315789473684215,-1
"F[0,1]((DBP >= 43.324 -> TroponinI >= 0.000) -> HR <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,5,19,0,14,5,0.7368421052631579,0.0,0.0,1.0,0.7368421052631579,0.26315789473684215,-1
"F[0,1](Chloride <= 42.592 -> Platelets >= 7.570)
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,5,19,0,14,5,0.7368421052631579,0.0,0.0,1.0,0.7368421052631579,0.26315789473684215,-1
"G[1,1]((DBP >= 26.790 & pH <= 6.678) & SepsisLabel <= 6.293)
",-7540832572529405.000,-26.790,0.000,1.000,0.000,13,0,0,6,19,0,13,6,0.6842105263157895,0.0,0.0,1.0,0.6842105263157895,0.3157894736842105,1
"G[0,1](((Calcium <= 1.438 -> Lactate >= 0.015) & DBP >= 0.012) -> HR <= 0.449)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,6,19,0,13,6,0.6842105263157895,0.0,0.0,1.0,0.6842105263157895,0.3157894736842105,1
"((pH <= 7.090) U[1,1] (Temp >= 0.758))
",7.090,7.090,0.000,0.000,1.000,13,0,0,6,19,0,13,6,0.6842105263157895,0.0,0.0,1.0,0.6842105263157895,0.3157894736842105,-1
"((Calcium <= 2.127) U[0,1] (HR <= 61.373))
",-9999999.000,-9999999.000,0.000,0.000,1.000,13,0,0,6,19,0,13,6,0.6842105263157895,0.0,0.0,1.0,0.6842105263157895,0.3157894736842105,-1
"G[1,1](BaseExcess >= -3.258 & Potassium <= 0.648)
",0.648,0.648,0.000,1.000,0.000,13,0,0,6,19,0,13,6,0.6842105263157895,0.0,0.0,1.0,0.6842105263157895,0.3157894736842105,1
"G[0,0](((Magnesium <= 0.416 & pH <= 2.163) | DBP <= 4.421) & Resp >= 1.072)
",0.169,0.103,0.000,1.000,0.000,12,0,0,7,19,0,12,7,0.631578947368421,0.0,0.0,1.0,0.631578947368421,0.368421052631579,1
"F[1,1](O2Sat <= 97.693 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,12,0,0,7,19,0,12,7,0.631578947368421,0.0,0.0,1.0,0.631578947368421,0.368421052631579,-1
"F[1,1]((HR >= 39.962 & pH <= 4.267) -> Hct >= 0.562)
",5064383056149262.000,0.562,0.000,0.000,1.000,12,0,0,7,19,0,12,7,0.631578947368421,0.0,0.0,1.0,0.631578947368421,0.368421052631579,-1
"((Hgb >= 0.214) U[0,1] (pH >= 0.470))
",-9999999.000,-9999999.000,0.000,0.000,1.000,11,0,0,8,19,0,11,8,0.5789473684210527,0.0,0.0,1.0,0.5789473684210527,0.42105263157894735,-1
"((BaseExcess <= -0.632) U[1,2] (Resp <= 14.093))
",-9999999.000,-9999999.000,0.000,0.000,1.000,11,0,0,8,19,0,11,8,0.5789473684210527,0.0,0.0,1.0,0.5789473684210527,0.42105263157894735,-1
"F[0,1](BaseExcess <= -0.527 | Phosphate >= 0.008)
",-9999999.000,-9999999.000,0.000,0.000,1.000,11,0,0,8,19,0,11,8,0.5789473684210527,0.0,0.0,1.0,0.5789473684210527,0.42105263157894735,-1
"F[0,1]((EtCO2 >= 0.000 -> Temp >= 2.333) & HR >= 2.490)
",-9999999.000,-9999999.000,0.000,0.000,1.000,10,0,0,9,19,0,10,9,0.5263157894736842,0.0,0.0,1.0,0.5263157894736842,0.4736842105263158,-1
"F[0,1]((FiO2 <= 0.379 & Potassium <= 0.836) -> Glucose >= 0.068)
",-9999999.000,-9999999.000,0.000,0.000,1.000,10,0,0,9,19,0,10,9,0.5263157894736842,0.0,0.0,1.0,0.5263157894736842,0.4736842105263158,-1
"F[0,1](((O2Sat >= 35.669 -> Phosphate <= 2.782) -> Lactate >= 0.506) | Temp >= 0.421)
",-9999999.000,-9999999.000,0.000,0.000,1.000,9,0,0,10,19,0,9,10,0.47368421052631576,0.0,0.0,1.0,0.47368421052631576,0.5263157894736843,-1
"F[0,1](MAP <= 94.514 -> Temp >= 6.950)
",-9999999.000,-9999999.000,0.000,0.000,1.000,9,0,0,10,19,0,9,10,0.47368421052631576,0.0,0.0,1.0,0.47368421052631576,0.5263157894736843,-1
"F[0,0](((WBC >= 0.423 & HCO3 <= 13.968) | Resp <= 13.168) | PaCO2 >= 0.170)
",0.631,3.873,0.000,0.000,1.000,9,0,0,10,19,0,9,10,0.47368421052631576,0.0,0.0,1.0,0.47368421052631576,0.5263157894736843,-1
"((DBP <= 72.138) U[1,1] (Potassium <= 0.834))
",72.138,72.138,0.000,0.000,1.000,9,0,0,10,19,0,9,10,0.47368421052631576,0.0,0.0,1.0,0.47368421052631576,0.5263157894736843,-1
"G[0,1](((BaseExcess >= -1.037 & O2Sat <= 97.174) -> Glucose >= 33.848) | Phosphate >= 43.629)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,0,11,19,0,8,11,0.42105263157894735,0.0,0.0,1.0,0.42105263157894735,0.5789473684210527,1
"F[1,1](((Platelets <= 101.276 & Hct <= 8.679) & Temp <= 8.420) & Lactate <= 13.050)
",8.420,8.420,0.000,0.000,1.000,8,0,0,11,19,0,8,11,0.42105263157894735,0.0,0.0,1.0,0.42105263157894735,0.5789473684210527,-1
"G[0,1]((Phosphate <= 3.120 -> O2Sat <= 97.659) | Resp >= 78.024)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,0,11,19,0,8,11,0.42105263157894735,0.0,0.0,1.0,0.42105263157894735,0.5789473684210527,1
"F[0,1](Glucose >= 4.653 | Temp >= 2.524)
",-9999999.000,-9999999.000,0.000,0.000,1.000,8,0,0,11,19,0,8,11,0.42105263157894735,0.0,0.0,1.0,0.42105263157894735,0.5789473684210527,-1
"((MAP >= 7.164) U[0,1] (SBP <= 110.790))
",-9999999.000,-9999999.000,0.000,0.000,1.000,7,0,0,12,19,0,7,12,0.3684210526315789,0.0,0.0,1.0,0.3684210526315789,0.631578947368421,-1
"F[0,0]((HCO3 >= 1.984 | MAP >= 63.513) & O2Sat >= 38.621)
",0.537,15.011,0.000,0.000,1.000,7,0,0,12,19,0,7,12,0.3684210526315789,0.0,0.0,1.0,0.3684210526315789,0.631578947368421,-1
"((Calcium >= 0.160) U[1,2] (DBP <= 60.541))
",-9999999.000,-9999999.000,0.000,0.000,1.000,7,0,0,12,19,0,7,12,0.3684210526315789,0.0,0.0,1.0,0.3684210526315789,0.631578947368421,-1
"((HR >= 14.068) U[1,1] (Phosphate <= 4.062))
",4.062,4.062,0.000,0.000,1.000,6,0,0,13,19,0,6,13,0.3157894736842105,0.0,0.0,1.0,0.3157894736842105,0.6842105263157895,-1
"G[0,0]((O2Sat <= 90.162 | Potassium >= 0.281) & Bilirubin_total <= 2.072)
",1.324,1.646,0.000,1.000,0.000,6,0,0,13,19,0,6,13,0.3157894736842105,0.0,0.0,1.0,0.3157894736842105,0.6842105263157895,1
"((Lactate >= 0.021) U[1,2] (SBP <= 104.934))
",-9999999.000,-9999999.000,0.000,0.000,1.000,6,0,0,13,19,0,6,13,0.3157894736842105,0.0,0.0,1.0,0.3157894736842105,0.6842105263157895,-1
"G[1,1](((Bilirubin_total <= 0.000 -> PaCO2 <= 37.894) | Resp >= 4.120) & PaCO2 >= 0.063)
",-4638507732043723.000,-4.120,0.000,1.000,0.000,5,0,0,14,19,0,5,14,0.2631578947368421,0.0,0.0,1.0,0.2631578947368421,0.736842105263158,1
"G[0,1](MAP <= 77.458 -> Temp >= 3.058)
",9999999.000,9999999.000,0.000,1.000,0.000,5,0,0,14,19,0,5,14,0.2631578947368421,0.0,0.0,1.0,0.2631578947368421,0.736842105263158,1
"F[1,1](Chloride <= 49.131 & FiO2 <= 0.634)
",5712445791193604.000,0.634,0.000,0.000,1.000,5,0,0,14,19,0,5,14,0.2631578947368421,0.0,0.0,1.0,0.2631578947368421,0.736842105263158,-1
"F[0,0](((WBC <= 12.323 -> Phosphate >= 0.080) -> WBC >= 0.331) & SBP >= 0.027)
",-0.228,-1.465,0.000,0.000,1.000,5,0,0,14,19,0,5,14,0.2631578947368421,0.0,0.0,1.0,0.2631578947368421,0.736842105263158,-1
"F[1,1](PaCO2 <= 27.596 | DBP <= 60.887)
",8569093312844547.000,60.887,0.000,0.000,1.000,5,0,0,14,19,0,5,14,0.2631578947368421,0.0,0.0,1.0,0.2631578947368421,0.736842105263158,-1
"((MAP >= 60.159) U[0,0] (SBP <= 134.619))
",8.492,126.902,0.000,0.000,1.000,5,0,0,14,19,0,5,14,0.2631578947368421,0.0,0.0,1.0,0.2631578947368421,0.736842105263158,-1
"((Chloride <= 51.271) U[0,1] (HR <= 68.074))
",-9999999.000,-9999999.000,0.000,0.000,1.000,5,0,0,14,19,0,5,14,0.2631578947368421,0.0,0.0,1.0,0.2631578947368421,0.736842105263158,-1
"F[0,0](((MAP >= 25.860 | O2Sat >= 58.854) -> SepsisLabel >= 20.472) -> AST >= 49.855)
",1.222,35.049,0.000,0.000,1.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,-1
"F[0,0](((DBP <= 84.970 | WBC <= 6.331) & SBP >= 0.488) | Potassium >= 0.200)
",0.468,2.430,0.000,0.000,1.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,-1
"((MAP >= 57.293) U[1,2] (Alkalinephos <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,-1
"((Magnesium <= 1.598) U[0,0] (MAP >= 17.515))
",1.868,80.969,0.000,0.000,1.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,-1
"((MAP >= 7.205) U[1,2] (SBP <= 143.150))
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,-1
"((HR >= 2.126) U[1,2] (EtCO2 <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,-1
"((MAP >= 2.457) U[1,2] (SBP <= 140.017))
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,-1
"F[0,0]((HR >= 57.141 & WBC <= 5.925) | pH >= 0.489)
",3.901,5.588,0.000,0.000,1.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,-1
"G[1,1](Chloride >= 0.947 & HCO3 >= 0.577)
",-8526095582488637.000,-0.947,0.000,1.000,0.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,1
"G[1,1](Creatinine >= 0.085 | HCO3 >= 0.479)
",-6120252932932660.000,-0.085,0.000,1.000,0.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,1
"G[1,1](((Chloride >= 0.838 & Resp >= 0.020) & BaseExcess <= 17.769) & Bilirubin_total <= 17.209)
",-0.838,-0.838,0.000,1.000,0.000,4,0,0,15,19,0,4,15,0.21052631578947367,0.0,0.0,1.0,0.21052631578947367,0.7894736842105263,1
"G[1,1](((PTT >= 1.366 & O2Sat >= 51.215) | Glucose <= 92.181) -> Magnesium >= 37.509)
",-6486687236559892.000,-92.181,0.000,1.000,0.000,3,0,0,16,19,0,3,16,0.15789473684210525,0.0,0.0,1.0,0.15789473684210525,0.8421052631578947,1
"G[0,0]((MAP <= 93.668 & pH >= 0.602) & HR >= 0.704)
",-1.178,-20.639,0.000,1.000,0.000,3,0,0,16,19,0,3,16,0.15789473684210525,0.0,0.0,1.0,0.15789473684210525,0.8421052631578947,1
"G[1,1]((BUN <= 8.472 -> PTT >= 1.105) & Calcium >= 1.491)
",-4769272923584930.000,-8.472,0.000,1.000,0.000,3,0,0,16,19,0,3,16,0.15789473684210525,0.0,0.0,1.0,0.15789473684210525,0.8421052631578947,1
"((MAP >= 35.156) U[0,0] (SBP <= 141.219))
",9.197,133.715,0.000,0.000,1.000,3,0,0,16,19,0,3,16,0.15789473684210525,0.0,0.0,1.0,0.15789473684210525,0.8421052631578947,-1
"F[1,1]((Phosphate >= 0.503 & Magnesium > 0.208) -> Calcium < 2.913)
",-6559325705134309.000,-2.913,0.000,0.000,1.000,3,0,0,16,19,0,3,16,0.15789473684210525,0.0,0.0,1.0,0.15789473684210525,0.8421052631578947,-1
"F[1,1]((Phosphate >= 0.046 & Magnesium > 0.074) -> Calcium < 4.054)
",-4564734924834602.000,-4.054,0.000,0.000,1.000,3,0,0,16,19,0,3,16,0.15789473684210525,0.0,0.0,1.0,0.15789473684210525,0.8421052631578947,-1
"F[1,1]((Hct <= 12.576 -> PaCO2 <= 8.134) & Bilirubin_total <= 21.112)
",-7079488288182132.000,-12.576,0.000,0.000,1.000,3,0,0,16,19,0,3,16,0.15789473684210525,0.0,0.0,1.0,0.15789473684210525,0.8421052631578947,-1
"((MAP >= 60.188) U[0,1] (SBP <= 128.169))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,-1
"G[0,0](BaseExcess >= -1.490 -> BUN >= 0.031)
",-6711211796576802.000,-1.490,0.000,1.000,0.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,1
"G[1,1](Platelets <= 91.128 -> WBC >= 0.241)
",-6412587026649724.000,-91.128,0.000,1.000,0.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,1
"F[1,1](Hgb <= 1.703 | Hct <= 3.582)
",8065951140884573.000,3.582,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,-1
"((Glucose <= 33.872) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,-1
"((HR <= 76.716) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,-1
"F[0,1]((BaseExcess >= -6.714 -> Temp <= 30.075) & MAP >= 8.434)
",-9999999.000,-9999999.000,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,-1
"F[0,0](Hgb >= 0.010 | Temp <= 29.421)
",0.676,9.828,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,-1
"((EtCO2 >= 0.000) U[0,0] (HR <= 77.941))
",1.751,11.053,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,-1
"F[1,1](Hgb <= 2.275 | Hct <= 27.490)
",27.490,27.490,0.000,0.000,1.000,2,0,0,17,19,0,2,17,0.10526315789473684,0.0,0.0,1.0,0.10526315789473684,0.8947368421052632,-1
"((BaseExcess > -6.856) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"G[0,0](((BUN <= 1.645 & Hct <= 8.964) & Alkalinephos >= 2.068) | BUN >= 1.233)
",-1.053,-0.930,0.000,1.000,0.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,1
"G[1,1](BUN <= 9.735 & Creatinine >= 0.011)
",-0.011,-0.011,0.000,1.000,0.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,1
"G[1,1]((Calcium <= 3.930 & O2Sat <= 93.877) & SBP <= 85.917)
",4425208765338406.500,3.930,0.000,1.000,0.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,1
"G[0,0](HCO3 <= 8.359 -> Hct >= 0.881)
",-10.995,-8.622,0.000,1.000,0.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,1
"G[0,0]((HCO3 <= 18.786 -> PaCO2 <= 25.917) & PaCO2 >= 6.049)
",-17.779,-25.429,0.000,1.000,0.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,1
"F[1,1]((SBP <= 108.428 & Resp <= 22.105) -> PTT <= 18.849)
",-22.105,-22.105,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[1,1](DBP >= 38.880 & SepsisLabel = 0.000)
",-5471865304073788.000,-38.880,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"G[0,0](Chloride >= 8.632 & HCO3 >= 2.750)
",-7.877,-8.276,0.000,1.000,0.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,1
"F[0,1]((Chloride >= 0.015 | MAP <= 91.898) | Hct >= 32.057)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[1,1](((FiO2 >= 0.024 | PTT >= 1.495) | Creatinine >= 1.235) -> Calcium >= 0.843)
",6988267891958252.000,0.024,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"((BUN <= 5.890) U[1,2] (pH <= 5.138))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[0,0](O2Sat <= 95.031 | SBP <= 140.344)
",8.875,132.627,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[1,1](Glucose <= 141.112 | PTT <= 3.791)
",4964934863134262.000,141.112,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[1,1](FiO2 < 0.640 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[1,1]((BUN <= 5.044 -> HR >= 36.650) | Hgb >= 17.867)
",-5679463669357794.000,-5.044,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[0,1](HR >= 23.010 & WBC <= 8.755)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[1,1]((EtCO2 >= 0.000 & pH <= 5.243) -> WBC <= 5.640)
",-5.640,-5.640,0.000,0.000,1.000,1,0,0,18,19,0,1,18,0.05263157894736842,0.0,0.0,1.0,0.05263157894736842,0.9473684210526316,-1
"F[1,2](((Lactate >= 0.020 & MAP <= 81.597) & O2Sat >= 39.809) | Calcium <= 72.609)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1]((Platelets <= 97.298 | Alkalinephos <= 0.000) & HCO3 >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](HCO3 >= 0.691 & WBC >= 0.188)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Alkalinephos <= 0.000 -> PTT <= 25.849)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Creatinine <= 0.381 & Phosphate >= 0.297) | Calcium <= 5.256)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((EtCO2 <= 0.000 | pH <= 2.584) -> PTT <= 6.271)
",-6.271,-6.271,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Chloride >= 5.218 -> SepsisLabel <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Lactate >= 0.004 & O2Sat >= 7.292) -> BUN >= 49.108)
",-0.251,-4.905,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose <= 84.844) U[2,2] (Resp >= 8.736))
",84.844,84.844,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Hct >= 0.131 | Bilirubin_direct <= 0.000) & Platelets <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Bilirubin_direct >= 0.000) U[0,2] (Bilirubin_direct <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((SepsisLabel <= 0.000 & Glucose <= 126.518) & Resp <= 70.320) | Hgb >= 15.884)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((HCO3 <= 3.829 & Bilirubin_total <= 0.000) | Resp <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Lactate >= 0.010 & PTT >= 1.166) | EtCO2 >= 0.520)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((AST <= 0.000 | Resp >= 5.241) & Glucose >= 10.111) & Alkalinephos <= 22.715)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](BUN <= 10.392 & Resp >= 5.396)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((PTT >= 1.332 | Resp <= 19.062) | BUN <= 17.156)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Phosphate >= 0.142 & Resp <= 13.321)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Lactate >= 0.008 | WBC >= 0.330)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Potassium >= 0.377 & SepsisLabel >= 0.000) -> Chloride <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1]((Lactate <= 0.183 -> Platelets <= 23.101) | Bilirubin_total <= 127.809)
",8993724442804482.000,127.809,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Bilirubin_total <= 0.000) U[1,2] (Resp <= 22.454))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Glucose <= 165.911 | BUN <= 5.849) | HR <= 12.682)
",165.911,165.911,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((PTT >= 1.227 -> PTT <= 10.355) & DBP >= 0.684)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](WBC <= 4.172 | Bilirubin_direct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Hgb <= 8.044 | EtCO2 <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((EtCO2 >= 0.000 & Creatinine >= 0.085) -> EtCO2 <= 0.376) -> PTT <= 0.459)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](HR >= 55.240 & SaO2 <= 0.000)
",-7774319818779397.000,-55.240,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Hgb <= 10.561 -> Lactate >= 0.002) -> Resp >= 0.020)
",5893068141082052.000,0.020,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Chloride <= 68.556 & SepsisLabel >= 0.000) | Calcium <= 0.000) -> Bilirubin_direct >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Fibrinogen >= 0.000 | Phosphate >= 0.458) & O2Sat <= 2.589) | BUN <= 2.115)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Lactate >= 0.005 -> FiO2 <= 0.647) & Phosphate <= 0.497)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,19,19,0,0,19,0.0,0.0,0.0,0.0,0.0,1.0,-1
