Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1]((TroponinI >= 0.001 | MAP >= 10.537) & Bilirubin_direct <= 123.950)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,1,1,10,1,10,1,0.9,0.0,1.0,0.9,0.8571428571428571,0.1428571428571429,1
"G[0,1](((FiO2 <= 0.000 | Temp <= 28.589) | Fibrinogen <= 35.050) & Hct <= 29.511)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,1,1,10,1,10,1,0.9,0.0,1.0,0.9,0.8571428571428571,0.1428571428571429,1
"G[0,1](Platelets <= 120.283 | Temp >= 4.497)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,1,1,10,1,10,1,0.9,0.0,1.0,0.9,0.8571428571428571,0.1428571428571429,1
"G[0,1](((pH <= 0.000 | pH <= 0.000) -> Phosphate <= 0.000) & Creatinine >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,1,1,10,1,10,1,0.9,0.0,1.0,0.9,0.8571428571428571,0.1428571428571429,1
"G[0,1](Creatinine <= 0.307 | Magnesium <= 1.299)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,1,1,10,1,10,1,0.9,0.0,1.0,0.9,0.8571428571428571,0.1428571428571429,1
"G[0,1](Hct <= 18.665 & SepsisLabel >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,1,1,10,1,10,1,0.9,0.0,1.0,0.9,0.8571428571428571,0.1428571428571429,1
"G[0,1](HR <= 96.481 | O2Sat <= 97.455)
",9999999.000,9999999.000,0.000,1.000,0.000,9,0,1,1,10,1,10,1,0.9,0.0,1.0,0.9,0.8571428571428571,0.1428571428571429,1
"G[0,1](SBP >= 69.819 & Platelets <= 108.653)
",9999999.000,9999999.000,0.000,1.000,0.000,8,0,1,2,10,1,9,2,0.8,0.0,1.0,0.8888888888888888,0.7619047619047619,0.23809523809523814,1
"G[0,0](Hct <= 9.321 & Temp <= 27.001)
",-31.189,-68.349,0.000,1.000,0.000,8,0,0,3,11,0,8,3,0.7272727272727273,0.0,0.0,1.0,0.7619047619047619,0.23809523809523814,1
"G[0,1](HR >= 7.754 & TroponinI <= 0.006)
",9999999.000,9999999.000,0.000,1.000,0.000,7,0,1,3,10,1,8,3,0.7,0.0,1.0,0.875,0.6666666666666666,0.33333333333333337,1
"((MAP >= 89.890) U[1,1] (SBP <= 140.838))
",4955293165646838.000,140.838,0.000,0.000,1.000,7,0,0,4,11,0,7,4,0.6363636363636364,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,-1
"((MAP >= 62.428) U[1,1] (SBP <= 140.883))
",4956879750354578.000,140.883,0.000,0.000,1.000,7,0,0,4,11,0,7,4,0.6363636363636364,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,-1
"F[0,1](Potassium <= 3.490 & Temp >= 2.357)
",-9999999.000,-9999999.000,0.000,0.000,1.000,7,0,0,4,11,0,7,4,0.6363636363636364,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,-1
"((HR <= 89.550) U[1,1] (PTT >= 0.000))
",89.550,89.550,0.000,0.000,1.000,7,0,0,4,11,0,7,4,0.6363636363636364,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,-1
"F[0,1](((PaCO2 <= 0.000 -> Glucose <= 81.612) & TroponinI <= 135.849) -> SepsisLabel >= 1.293)
",-9999999.000,-9999999.000,0.000,0.000,1.000,6,0,0,5,11,0,6,5,0.5454545454545454,0.0,0.0,1.0,0.5714285714285714,0.4285714285714286,-1
"G[0,1](Resp >= 4.442 & SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,5,0,0,6,11,0,5,6,0.45454545454545453,0.0,0.0,1.0,0.47619047619047616,0.5238095238095238,1
"F[0,0](HR <= 93.500 & MAP >= 32.153)
",-5145783143709006.000,-37440.500,0.000,0.000,1.000,5,0,0,6,11,0,5,6,0.45454545454545453,0.0,0.0,1.0,0.47619047619047616,0.5238095238095238,-1
"F[0,0](((Hgb <= 7.720 -> HR <= 88.666) -> Magnesium >= 56.924) & Potassium <= 99.988)
",7.720,7.720,0.000,0.000,1.000,5,0,0,6,11,0,5,6,0.45454545454545453,0.0,0.0,1.0,0.47619047619047616,0.5238095238095238,-1
"((MAP >= 73.696) U[0,1] (SBP <= 140.691))
",-9999999.000,-9999999.000,0.000,0.000,1.000,5,0,0,6,11,0,5,6,0.45454545454545453,0.0,0.0,1.0,0.47619047619047616,0.5238095238095238,-1
"((MAP >= 3.829) U[0,1] (SBP <= 143.935))
",-9999999.000,-9999999.000,0.000,0.000,1.000,5,0,0,6,11,0,5,6,0.45454545454545453,0.0,0.0,1.0,0.47619047619047616,0.5238095238095238,-1
"G[0,1](((BaseExcess >= 0.000 & Calcium >= 0.087) | Platelets >= 0.297) | Resp >= 0.285)
",9999999.000,9999999.000,0.000,1.000,0.000,5,0,0,6,11,0,5,6,0.45454545454545453,0.0,0.0,1.0,0.47619047619047616,0.5238095238095238,1
"F[0,1](Bilirubin_total >= 0.000 -> Resp <= 17.432)
",-9999999.000,-9999999.000,0.000,0.000,1.000,5,0,0,6,11,0,5,6,0.45454545454545453,0.0,0.0,1.0,0.47619047619047616,0.5238095238095238,-1
"G[1,1](((Hgb <= 11.636 -> O2Sat <= 94.633) | EtCO2 >= 71.811) & O2Sat <= 98.690)
",-71.811,-71.811,0.000,1.000,0.000,5,0,1,5,10,1,6,5,0.5,0.0,1.0,0.8333333333333334,0.47619047619047616,0.5238095238095238,1
"G[0,1]((Resp >= 0.412 & EtCO2 <= 0.000) & O2Sat >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,5,0,0,6,11,0,5,6,0.45454545454545453,0.0,0.0,1.0,0.47619047619047616,0.5238095238095238,1
"F[0,0]((Hct >= 0.719 | Magnesium >= 0.070) | Resp >= 0.010)
",13.001,94.040,0.000,0.000,1.000,3,0,0,8,11,0,3,8,0.2727272727272727,0.0,0.0,1.0,0.2857142857142857,0.7142857142857143,-1
"F[0,0](Glucose >= 6.948 -> Platelets >= 1.233)
",5552170933892941.000,1.233,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0.0,0.0,1.0,0.19047619047619047,0.8095238095238095,-1
"((Resp > 6.429) U[1,1] (SepsisLabel = 0.000))
",0.000,0.000,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0.0,0.0,1.0,0.19047619047619047,0.8095238095238095,-1
"G[0,1](TroponinI <= 0.002 -> SBP <= 144.677)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,9,11,0,2,9,0.18181818181818182,0.0,0.0,1.0,0.19047619047619047,0.8095238095238095,1
"G[0,0](HR >= 43.109 -> BUN >= 0.127)
",-5152708779417786.000,-37490.891,0.000,1.000,0.000,2,0,0,9,11,0,2,9,0.18181818181818182,0.0,0.0,1.0,0.19047619047619047,0.8095238095238095,1
"G[0,0](SBP <= 156.940 -> Calcium >= 0.068)
",-156.940,-156.940,0.000,1.000,0.000,2,0,0,9,11,0,2,9,0.18181818181818182,0.0,0.0,1.0,0.19047619047619047,0.8095238095238095,1
"((MAP >= 89.117) U[0,0] (SBP <= 148.783))
",5234845585853466.000,148.783,0.000,0.000,1.000,2,0,0,9,11,0,2,9,0.18181818181818182,0.0,0.0,1.0,0.19047619047619047,0.8095238095238095,-1
"((PaCO2 >= 0.000) U[0,0] (Platelets <= 85.665))
",6028153470567939.000,85.665,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"((MAP >= 39.077) U[0,0] (SBP <= 162.426))
",5714861973984013.000,162.426,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[0,0]((Chloride <= 0.000 | Fibrinogen <= 0.000) -> TroponinI <= 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"((Calcium <= 7.290) U[0,0] (O2Sat >= 86.483))
",2.360,10.504,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"((Platelets >= 1.771) U[0,0] (TroponinI <= 0.003))
",0.003,0.003,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[0,0](Hgb <= 10.103 | O2Sat <= 90.738)
",10.103,10.103,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"((MAP >= 28.345) U[0,0] (O2Sat >= 71.383))
",10.024,119.855,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"((MAP >= 51.952) U[0,1] (SBP <= 160.201))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"G[0,0](Calcium <= 0.523 -> Hgb >= 0.326)
",-0.523,-0.523,0.000,1.000,0.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,1
"G[0,0](Platelets <= 45.158 -> WBC >= 0.059)
",-6355392745446150.000,-45.158,0.000,1.000,0.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,1
"G[0,0](DBP <= 104.560 -> Platelets >= 1.507)
",2.093,1.294,0.000,1.000,0.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,1
"G[0,0](Platelets <= 139.624 -> WBC >= 0.134)
",-139.624,-139.624,0.000,1.000,0.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,1
"G[0,0]((Fibrinogen >= 0.000 | Hct >= 1.252) & Phosphate >= 0.033)
",-0.033,-0.033,0.000,1.000,0.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,1
"G[0,1]((Resp <= 20.575 & Temp <= 8.316) -> Alkalinephos >= 0.324)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,1
"G[0,1]((MAP <= 119.124 | SaO2 <= 0.000) & Resp <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,9,10,1,2,9,0.1,0.0,1.0,0.5,0.09523809523809523,0.9047619047619048,1
"G[0,0]((EtCO2 <= 0.000 -> Potassium >= 0.039) | EtCO2 >= 0.117)
",1.220,12.080,0.000,1.000,0.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,1
"F[0,0](((Calcium < 6.078 & Potassium < 1.120) & Magnesium < 0.308) & Phosphate < 3.206)
",5543796487306326.000,0.308,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[1,1](O2Sat >= 19.871 & TroponinI <= 0.017)
",-19.871,-19.871,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[0,1](((pH >= 0.000 | Calcium >= 0.306) | O2Sat >= 0.067) -> Resp >= 0.148)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"G[0,0]((Platelets >= 2.859 | SBP >= 3.032) -> BaseExcess >= 95.661)
",6437467955592194.000,2.859,0.000,1.000,0.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,1
"F[0,0](Hgb <= 12.001 | Hct <= 7.986)
",6755834740960186.000,12.001,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[1,1]((PaCO2 >= 0.000 & Calcium <= 1.883) & Temp <= 7.880)
",0.000,0.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[0,0](((HCO3 >= 0.000 | Bilirubin_total >= 0.000) -> Magnesium >= 0.000) & Calcium <= 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"((BUN <= 16.758) U[0,1] (DBP <= 96.719))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[0,0](Hgb <= 9.887 | Hct <= 25.882)
",4313.362,25.880,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[0,0](((DBP <= 93.640 -> Resp >= 13.286) -> Creatinine <= 17.479) & MAP >= 9.073)
",-17.479,-17.479,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"((Hct <= 13.730) U[1,2] (Resp >= 0.012))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[0,0](Hgb <= 6.838 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,10,11,0,1,10,0.09090909090909091,0.0,0.0,1.0,0.09523809523809523,0.9047619047619048,-1
"F[1,2]((Platelets <= 109.141 -> Lactate <= 0.000) | Lactate <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](Temp >= 3.539 | HCO3 >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Lactate >= 0.000) U[1,2] (FiO2 >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Glucose <= 77.270 & Platelets <= 113.285) & TroponinI >= 7.784) | DBP >= 1.292)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Platelets >= 5.665 & PTT >= 0.000) -> Hct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](FiO2 >= 0.000 & Bilirubin_direct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Alkalinephos <= 0.000 | O2Sat >= 2.855) -> Alkalinephos <= 93.717)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Bilirubin_total <= 0.000 -> AST <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((PTT <= 0.000 -> EtCO2 >= 0.000) -> Alkalinephos >= 0.000) | HCO3 >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](WBC >= 0.293 | Hct <= 2.186)
",363.986,2.184,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Glucose >= 14.512) U[0,2] (SaO2 <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((MAP >= 105.590 | Temp <= 14.332) | Chloride >= 0.133)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((SBP >= 42.675) U[2,2] (SepsisLabel <= 0.000))
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((EtCO2 >= 0.000 -> Lactate >= 0.000) & EtCO2 <= 0.000)
",-0.610,-24.450,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Bilirubin_total <= 0.000 | AST >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Glucose >= 16.680 -> Creatinine >= 0.015) | SaO2 >= 0.039)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Calcium <= 3.452 -> DBP <= 95.676) -> FiO2 <= 104.148)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Hgb <= 12.056 | Hct <= 23.986)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Chloride >= 0.000 | AST <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Hgb <= 9.135 -> SepsisLabel = 0.000)
",-5142780001788446.000,-9.135,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Temp >= 3.021 -> EtCO2 >= 0.000) & AST <= 0.000) & Bilirubin_total >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((HR <= 93.716 -> Fibrinogen >= 0.000) -> Lactate <= 0.000) -> EtCO2 <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Calcium <= 5.385) U[1,2] (Glucose >= 13.918))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Temp >= 4.322) U[2,2] (Hct <= 35.292))
",35.292,35.292,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((MAP <= 123.280 -> Fibrinogen >= 0.000) & Potassium >= 0.000) & Magnesium <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((MAP <= 129.970 & Hgb >= 0.383) & Chloride >= 0.287)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((Temp <= 7.043 & EtCO2 >= 0.000) | Bilirubin_total <= 0.000) -> Alkalinephos >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((Platelets <= 134.776 | HR >= 4.227) | SBP <= 93.396) -> SepsisLabel <= 102.871)
",-37529.773,-37529.773,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((pH <= 0.000 | AST >= 0.000) -> Chloride <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((EtCO2 <= 0.000 -> FiO2 <= 0.000) | EtCO2 <= 0.000) | Glucose <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Platelets <= 137.635 -> AST <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((HCO3 >= 0.000 & PTT <= 0.000) -> Lactate <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Calcium <= 6.278 -> SBP >= 54.956) | PTT >= 90.412) | Platelets <= 153.008)
",153.008,153.008,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((O2Sat >= 21.001) U[0,2] (Fibrinogen <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((pH <= 0.000 & Bilirubin_total <= 0.000) -> BUN >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Resp >= 12.397 & DBP <= 104.710)
",-6978846716385318.000,-12.397,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Bilirubin_direct <= 0.000 | Fibrinogen <= 0.000) & Calcium >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Glucose >= 22.021 | Creatinine >= 0.045) | Alkalinephos >= 0.037) | Potassium <= 0.863)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](Hgb >= 0.216 -> HR >= 65.642)
",-37468.358,-37468.358,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](AST <= 0.000 | pH <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HCO3 >= 0.000 | MAP >= 61.592) -> Fibrinogen <= 126.266)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((DBP >= 5.038 | EtCO2 <= 0.000) & DBP >= 0.000) & HCO3 <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((PaCO2 >= 0.000 | Phosphate >= 0.135) -> FiO2 >= 0.100) -> Hct <= 0.467)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"G[0,1](BUN <= 5.780 & Creatinine >= 0.079)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,1
"((HR > 19.480) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((HR <= 92.370 & SepsisLabel >= 0.000) & Calcium <= 0.000) -> SepsisLabel <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Temp <= 28.215 & HCO3 >= 0.000) -> Lactate >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((EtCO2 <= 0.000 & Potassium <= 2.968) & Hct >= 0.122) -> Platelets >= 0.087)
",6245716999203037.000,0.087,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Creatinine >= 0.046) U[0,1] (Chloride <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((SepsisLabel >= 0.000 -> Glucose <= 142.947) -> BUN <= 131.352) -> Magnesium <= 156.869)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Alkalinephos <= 0.000 & Lactate >= 0.000) | WBC >= 0.000) & PTT <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Magnesium >= 0.003 -> AST >= 0.000) & TroponinI <= 0.000) & Temp >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Temp >= 1.844 | Hct >= 1.448) & BUN >= 1.498)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Fibrinogen >= 0.000 & SaO2 >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((WBC <= 5.226 | Bilirubin_direct <= 0.000) & Lactate <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Bilirubin_direct <= 0.000 | Temp >= 0.917) & FiO2 <= 23.196)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((PTT <= 0.000 | DBP <= 88.448) | BaseExcess >= 36.387)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](SepsisLabel >= 0.000 | FiO2 >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((FiO2 >= 0.000 & EtCO2 >= 0.000) | Temp <= 0.000) | SaO2 <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](WBC >= 0.099 -> TroponinI >= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,11,11,0,0,11,0.0,0.0,0.0,0.0,0.0,1.0,-1
