Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](((MAP >= 26.220 -> DBP <= 64.352) -> Creatinine <= 66.536) & DBP <= 71.560)
",0.000,-66.536,-66.536,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[1,1]((Lactate <= 0.733 | DBP >= 54.118) -> HCO3 <= 62.567)
",-1.000,-62.567,-62.567,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[0,1](((Chloride <= 0.000 | Chloride <= 0.000) & Hgb <= 0.000) | EtCO2 <= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[0,1](((PaCO2 <= 20.810 -> WBC <= 55.026) & BaseExcess <= 83.000) -> SaO2 <= 117.210)
",0.000,9999999.000,9999999.000,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[0,1]((BaseExcess <= 0.000 -> pH <= 1.928) -> Fibrinogen <= 7.445)
",0.000,9999999.000,9999999.000,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[1,1](PaCO2 >= 0.581 | Bilirubin_total >= 0.063)
",0.000,-0.063,-0.063,1.000,0.000,1,3,0,3,4,3,1,6,0.25,1.0,0.0,1.0,0.5714285714285714,0.4285714285714286,1
"G[0,0](((Magnesium >= 0.050 -> SBP <= 142.278) & Resp >= 44.870) | TroponinI <= 127.489)
",0.500,127.489,127.229,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[0,0](((Alkalinephos <= 47.057 & Bilirubin_total >= 0.048) | TroponinI <= 0.465) & pH <= 0.853)
",0.500,0.465,0.205,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[0,0](((Bilirubin_total <= 0.197 & Chloride >= 0.000) | Hct >= 0.000) & pH <= 0.000)
",0.000,0.000,0.000,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[0,1]((Glucose >= 19.185 -> Calcium <= 5.931) | Fibrinogen <= 6.111)
",0.000,9999999.000,9999999.000,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[0,1](((Resp >= 22.167 -> SaO2 <= 83.081) | Temp <= 60.298) & TroponinI <= 55.675)
",0.000,9999999.000,9999999.000,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[1,1]((TroponinI <= 0.563 | pH <= 4.506) | PaCO2 >= 0.409)
",0.000,4.506,4.506,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[0,0](((O2Sat <= 96.957 & Potassium >= 0.143) & Hgb >= 0.398) | PaCO2 <= 2.507)
",0.000,2.507,2.507,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[1,1]((SaO2 <= 19.071 | pH >= 0.320) & TroponinI >= 0.231)
",0.000,-0.231,-0.231,1.000,0.000,1,3,0,3,4,3,1,6,0.25,1.0,0.0,1.0,0.5714285714285714,0.4285714285714286,1
"G[1,1]((PTT <= 63.920 & pH <= 3.539) | HCO3 <= 2.618)
",0.000,3.539,3.539,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"G[1,1](((Glucose >= 7.873 -> MAP <= 86.778) | Glucose >= 1.383) | WBC <= 90.708)
",0.000,90.708,90.708,1.000,0.000,4,0,3,0,4,3,7,0,1.0,0.0,1.0,0.5714285714285714,0.5714285714285714,0.4285714285714286,1
"F[0,1]((Alkalinephos >= 1.733 & SBP <= 132.371) -> Fibrinogen <= 142.914)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0](((Lactate >= 0.109 -> Chloride >= 0.000) & WBC >= 0.000) -> Calcium >= 0.000)
",0.500,0.000,-24.200,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((Creatinine >= 0.074 | Creatinine <= 0.311) & DBP >= 0.088)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1]((HCO3 <= 0.000 & HR <= 92.999) | SaO2 <= 94.909)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((FiO2 >= 0.000) U[0,2] (WBC <= 18.452))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((pH <= 5.687 -> AST >= 0.733) -> BUN <= 35.850) & Platelets <= 27.004)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0](((SepsisLabel <= 0.738 | Potassium >= 0.467) | Creatinine <= 2.593) | SBP >= 0.308)
",-0.861,2.593,17.251,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((Alkalinephos >= 7.200) U[0,2] (Resp >= 12.349))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((Hgb >= 0.347 | Phosphate <= 2.094) & SaO2 <= 5.237) & Temp <= 4.857)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((AST >= 3.925 & Fibrinogen >= 0.000) & Lactate >= 0.000) -> Lactate >= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((Phosphate <= 2.445) U[0,2] (EtCO2 >= 0.000))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0](Bilirubin_direct <= 0.000 & PaCO2 <= 22.587)
",0.500,0.000,-0.334,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0]((Fibrinogen >= 0.000 & HCO3 >= 0.000) | DBP >= 0.000)
",-1.232,79.000,93.400,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](WBC >= 6.611 -> PTT <= 65.038)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((PaCO2 >= 1.518 -> Potassium <= 3.859) | PaCO2 >= 0.203) -> Fibrinogen <= 0.931)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](Resp <= 30.164 -> SBP >= 23.696)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((pH >= 0.368 | Potassium <= 1.029) & Potassium <= 0.843) | TroponinI <= 0.859)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((Potassium >= 0.501 & SaO2 >= 0.779) | AST <= 43.523) -> PaCO2 <= 38.439)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((Magnesium <= 0.238 | Potassium <= 3.470) | TroponinI >= 0.507) -> FiO2 <= 1.150)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((HR <= 89.910 -> Resp <= 29.143) & FiO2 <= 27.431)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](Hgb <= 7.214 | Hct <= 1.746)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((Calcium <= 5.606) U[0,1] (MAP >= 71.746))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](HCO3 < 0.000 -> SepsisLabel = 0.058)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,1](((Glucose <= 89.220 | Calcium >= 0.365) -> Calcium <= 3.176) & Chloride <= 2.404)
",0.000,-89.220,-89.220,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](HR >= 77.128 | Potassium >= 0.498)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](HCO3 >= 0.000 & DBP <= 67.662)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1]((Potassium >= 0.307 -> Creatinine <= 0.723) -> AST <= 1.253)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](DBP >= 36.836 | PaCO2 >= 1.776)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,1](((DBP >= 38.055 & Hct >= 0.805) & EtCO2 >= 0.351) -> Lactate <= 4.973)
",0.000,-4.973,-4.973,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2]((pH <= 3.125 | FiO2 >= 0.000) -> SBP >= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](Hct <= 14.679 | Hgb <= 4.138)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((TroponinI <= 0.462 -> FiO2 >= 0.000) & Bilirubin_total >= 0.000) | PTT <= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((Calcium >= 0.211) U[0,0] (BaseExcess <= 0.000))
",-0.500,0.000,24.158,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((Hct <= 16.997 & MAP >= 63.732) & Chloride >= 55.536) -> Fibrinogen >= 14.617)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1]((BaseExcess >= 0.000 | Platelets >= 11.525) | PaCO2 >= 14.575)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((Fibrinogen >= 0.000) U[0,1] (PTT <= 75.943))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,1](EtCO2 <= 0.000 & Glucose <= 144.511)
",0.000,0.000,0.000,0.000,1.000,1,2,1,3,4,3,2,5,0.25,0.6666666666666666,0.3333333333333333,0.5,0.42857142857142855,0.5714285714285714,-1
"((Platelets <= 631.488) U[0,1] (AST <= 15.121))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((SepsisLabel >= 0.287 & Alkalinephos <= 78.195) | Glucose >= 3.048)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2]((PTT >= 5.330 | Temp <= 36.950) | HCO3 >= 1.804)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((EtCO2 <= 0.000 | Chloride <= 0.000) & Temp >= 0.000) | Hgb >= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((MAP >= 34.179 -> SBP >= 33.515) & AST >= 62.289) -> Bilirubin_total >= 2.091)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0](((Calcium <= 6.647 -> Glucose <= 79.478) -> SaO2 <= 123.370) | Calcium <= 56.920)
",0.500,56.920,32.720,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](BaseExcess < 0.000 -> SepsisLabel = 0.012)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](AST <= 21.230 | SaO2 >= 3.125)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((Bilirubin_total <= 0.390) U[0,1] (PaCO2 >= 1.791))
",0.000,-9999999.000,-9999999.000,0.000,1.000,3,0,3,1,4,3,6,1,0.75,0.0,1.0,0.5,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((DBP >= 38.420 & Phosphate <= 1.515) & Calcium >= 0.379) -> Bilirubin_direct >= 0.331)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](Hgb <= 3.449 | Hct <= 15.028)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((Calcium < 5.814 & Potassium < 2.071) & Magnesium < 0.655) & Phosphate < 5.007)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](Hgb <= 3.974 | Hct <= 11.700)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((MAP >= 80.466) U[0,2] (SBP <= 141.921))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((Calcium >= 0.631 | HR <= 101.562) | Creatinine >= 46.529)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1]((PTT >= 0.450 -> Resp >= 14.503) | O2Sat >= 24.596)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((Calcium < 5.965 & Potassium < 1.908) & Magnesium < 1.347) & Phosphate < 1.674)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((Phosphate >= 0.137 & Magnesium > 0.039) -> Calcium < 4.259)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2]((Calcium >= 0.650 -> Temp >= 8.484) -> Bilirubin_total <= 16.898)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((SBP <= 127.486 & TroponinI >= 0.069) -> Hct >= 0.028) & Potassium <= 0.747)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((Phosphate >= 0.154 & Magnesium > 0.070) -> Calcium < 2.971)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((O2Sat <= 91.717) U[0,1] (Potassium <= 3.101))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((Calcium < 5.967 & Potassium < 0.801) & Magnesium < 0.820) & Phosphate < 4.812)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](Hgb <= 2.082 | Hct <= 9.577)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2]((HR <= 97.408 | TroponinI <= 0.996) -> Alkalinephos <= 0.221)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](((Hct >= 0.063 & PaCO2 >= 0.199) & PTT >= 1.862) -> SepsisLabel <= 16.842)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,1](((Lactate <= 1.048 -> Platelets <= 563.471) | Phosphate <= 447.269) -> Lactate <= 498.687)
",0.000,-498.687,-498.687,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](BUN >= 0.078 -> Calcium <= 1.865)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((Calcium < 3.919 & Potassium < 3.867) & Magnesium < 1.029) & Phosphate < 1.457)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](SBP >= 79.758 | SepsisLabel >= 0.698)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](Calcium >= 0.456 -> Magnesium >= 0.080)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((AST >= 0.213 -> Creatinine >= 0.002) & Potassium <= 1.511) | HCO3 >= 0.031)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((Creatinine >= 0.049 -> Platelets >= 11.281) | MAP >= 19.519)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1]((Glucose <= 60.725 | Magnesium <= 1.363) & PTT <= 1.491)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](Calcium <= 2.823 -> MAP <= 99.822)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1]((Phosphate >= 0.033 & Magnesium > 0.111) -> Calcium < 6.463)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,1](TroponinI <= 0.857 | WBC <= 76.028)
",0.000,76.028,76.028,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,1](Hgb <= 2.971 | Hct <= 7.444)
",0.000,7.444,7.444,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](BUN <= 10.025 | O2Sat >= 75.298)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](((Hct >= 1.191 -> O2Sat <= 96.539) & Glucose <= 97.671) | pH <= 95.972)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"((Alkalinephos >= 7.183) U[0,1] (O2Sat >= 45.772))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](Hgb <= 1.168 | Hct <= 8.797)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,1]((Phosphate >= 0.298 & Magnesium > 0.056) -> Calcium < 2.009)
",0.000,-2.009,-2.009,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1](((Calcium < 7.286 & Potassium < 3.326) & Magnesium < 1.443) & Phosphate < 4.831)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0](O2Sat >= 61.341 -> pH >= 0.370)
",0.624,-33.659,-36.459,0.000,1.000,3,0,3,1,4,3,6,1,0.75,0.0,1.0,0.5,0.42857142857142855,0.5714285714285714,-1
"F[0,2]((Phosphate >= 0.294 & Magnesium > 0.056) -> Calcium < 3.501)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0]((Hct >= 0.629 -> WBC >= 2.941) & Hgb <= 81.492)
",0.484,0.114,-22.789,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0](((Creatinine >= 0.094 -> Potassium <= 1.101) & Bilirubin_direct <= 3.285) | Lactate <= 2.152)
",0.784,2.152,1.090,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2]((Glucose <= 125.380 | SaO2 <= 10.676) -> Fibrinogen <= 18.379)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0]((WBC >= 8.472 | Hgb >= 0.232) -> TroponinI <= 0.659)
",0.500,-0.659,-22.713,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,2](((Hct <= 15.509 -> Bilirubin_total >= 0.017) -> BUN >= 0.089) & BUN <= 0.465)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((Temp >= 1.273 -> WBC <= 79.046) -> BUN <= 74.059)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,0]((Magnesium <= 0.782 | Potassium <= 0.564) -> EtCO2 <= 3.267)
",0.000,-0.782,-0.782,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](AST <= 12.479 | DBP >= 41.707)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2](((O2Sat <= 91.241 -> FiO2 <= 0.000) -> WBC <= 0.000) -> Resp >= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[0,1]((Lactate <= 0.488 -> Chloride >= 0.000) & Hct >= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((Glucose >= 8.933 -> HCO3 <= 0.000) | WBC >= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
"F[1,2]((pH >= 0.144 -> BaseExcess <= 0.000) & FiO2 >= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,3,0,4,4,3,0,7,0.0,1.0,0.0,0.0,0.42857142857142855,0.5714285714285714,-1
