Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1]((BaseExcess <= 3.593 -> PTT >= 0.202) | SaO2 <= 18.928)
",0.000,9999999.000,9999999.000,1.000,0.000,108,0,1,18,126,1,109,18,0.8571428571428571,0.0,1.0,0.9908256880733946,0.8537549407114624,0.1462450592885376,1
"G[0,1](BaseExcess <= 2.438 & Hgb <= 2.970)
",0.000,9999999.000,9999999.000,1.000,0.000,108,0,0,19,127,0,108,19,0.8503937007874016,0.0,0.0,1.0,0.8537549407114624,0.1462450592885376,1
"F[0,0]((Chloride <= 29.830 -> pH >= 0.081) & MAP >= 0.957)
",0.248,-29.332,-29.830,0.000,1.000,108,0,0,19,127,0,108,19,0.8503937007874016,0.0,0.0,1.0,0.8537549407114624,0.1462450592885376,-1
"F[0,1]((Calcium <= 3.119 -> SaO2 <= 68.812) -> MAP <= 56.254)
",0.000,-9999999.000,-9999999.000,0.000,1.000,107,0,0,20,127,0,107,20,0.84251968503937,0.0,0.0,1.0,0.8458498023715415,0.1541501976284585,-1
"F[1,1](MAP >= 48.222 -> O2Sat <= 96.802)
",0.000,-96.802,-96.802,0.000,1.000,106,0,0,21,127,0,106,21,0.8346456692913385,0.0,0.0,1.0,0.8379446640316206,0.1620553359683794,-1
"((HCO3 >= 0.760) U[1,2] (Resp <= 28.916))
",0.000,-9999999.000,-9999999.000,0.000,1.000,106,0,0,21,127,0,106,21,0.8346456692913385,0.0,0.0,1.0,0.8379446640316206,0.1620553359683794,-1
"F[1,1]((Calcium <= 4.110 | PTT <= 22.089) -> FiO2 >= 0.041)
",-0.000,-22.089,-22.089,0.000,1.000,104,0,0,23,127,0,104,23,0.8188976377952756,0.0,0.0,1.0,0.8221343873517787,0.17786561264822132,-1
"((PaCO2 >= 4.707) U[1,2] (SaO2 <= 90.627))
",0.000,-9999999.000,-9999999.000,0.000,1.000,102,0,0,25,127,0,102,25,0.8031496062992126,0.0,0.0,1.0,0.8063241106719368,0.19367588932806323,-1
"G[1,1](((Calcium >= 0.349 | FiO2 >= 0.039) -> SBP <= 0.389) & Phosphate <= 0.334)
",-6.000,-0.389,-0.389,1.000,0.000,100,0,1,26,126,1,101,26,0.7936507936507936,0.0,1.0,0.9900990099009901,0.7905138339920948,0.20948616600790515,1
"F[0,1](((Fibrinogen <= 217.676 & Hct <= 29.474) | HR >= 1.618) & Potassium >= 0.285)
",0.000,-9999999.000,-9999999.000,0.000,1.000,96,0,0,31,127,0,96,31,0.7559055118110236,0.0,0.0,1.0,0.758893280632411,0.24110671936758898,-1
"F[0,1](((HCO3 >= 0.949 | Magnesium >= 0.006) -> SaO2 >= 0.062) -> Potassium >= 0.002)
",0.000,-9999999.000,-9999999.000,0.000,1.000,96,0,0,31,127,0,96,31,0.7559055118110236,0.0,0.0,1.0,0.758893280632411,0.24110671936758898,-1
"F[0,1]((Creatinine <= 0.907 -> Phosphate <= 3.065) -> Glucose >= 0.157)
",0.000,-9999999.000,-9999999.000,0.000,1.000,94,0,0,33,127,0,94,33,0.7401574803149606,0.0,0.0,1.0,0.7430830039525692,0.2569169960474308,-1
"G[0,1]((DBP >= 46.501 -> HR <= 98.723) & Platelets <= 85.424)
",0.000,9999999.000,9999999.000,1.000,0.000,92,0,0,35,127,0,92,35,0.7244094488188977,0.0,0.0,1.0,0.7272727272727273,0.2727272727272727,1
"G[0,0](AST >= 0.036 | MAP >= 74.549)
",-0.133,65.130,69.451,1.000,0.000,90,0,0,37,127,0,90,37,0.7086614173228346,0.0,0.0,1.0,0.7114624505928854,0.2885375494071146,1
"F[0,1](O2Sat <= 96.113 & PTT <= 4.087)
",0.000,-9999999.000,-9999999.000,0.000,1.000,89,0,0,38,127,0,89,38,0.7007874015748031,0.0,0.0,1.0,0.7035573122529645,0.2964426877470355,-1
"((DBP <= 136.156) U[0,1] (FiO2 >= 0.061))
",0.000,-9999999.000,-9999999.000,0.000,1.000,84,0,0,43,127,0,84,43,0.6614173228346457,0.0,0.0,1.0,0.6640316205533597,0.33596837944664026,-1
"G[0,1](((Glucose >= 9.857 | MAP >= 68.315) -> SBP <= 124.001) -> SepsisLabel >= 71.792)
",0.000,9999999.000,9999999.000,1.000,0.000,81,0,0,46,127,0,81,46,0.6377952755905512,0.0,0.0,1.0,0.6403162055335968,0.3596837944664032,1
"G[1,1](Alkalinephos >= 0.126 | Resp >= 20.853)
",2.000,-0.126,-0.126,1.000,0.000,78,0,1,48,126,1,79,48,0.6190476190476191,0.0,1.0,0.9873417721518988,0.616600790513834,0.383399209486166,1
"((Chloride <= 25.199) U[0,0] (Temp >= 7.323))
",-0.348,86.951,92.477,0.000,1.000,76,0,0,51,127,0,76,51,0.5984251968503937,0.0,0.0,1.0,0.6007905138339921,0.39920948616600793,-1
"G[0,0]((O2Sat >= 64.621 & Temp <= 22.470) -> EtCO2 >= 4.417)
",0.070,-17.442,-18.183,1.000,0.000,55,0,0,72,127,0,55,72,0.4330708661417323,0.0,0.0,1.0,0.43478260869565216,0.5652173913043479,1
"((SepsisLabel >= 0.036) U[0,0] (Temp <= 28.588))
",0.250,26.438,-0.036,0.000,1.000,51,0,0,76,127,0,51,76,0.4015748031496063,0.0,0.0,1.0,0.4031620553359684,0.5968379446640316,-1
"G[0,1](Potassium >= 0.369 | Temp >= 17.238)
",0.000,9999999.000,9999999.000,1.000,0.000,49,0,1,77,126,1,50,77,0.3888888888888889,0.0,1.0,0.98,0.38735177865612647,0.6126482213438735,1
"F[0,1](((HR >= 41.777 | SepsisLabel >= 0.006) -> Temp >= 0.031) & Hct <= 0.705)
",0.000,-9999999.000,-9999999.000,0.000,1.000,42,0,0,85,127,0,42,85,0.33070866141732286,0.0,0.0,1.0,0.33201581027667987,0.6679841897233201,-1
"G[0,1]((SBP >= 7.044 -> Temp >= 4.044) -> HCO3 >= 1.267)
",0.000,9999999.000,9999999.000,1.000,0.000,42,0,1,84,126,1,43,84,0.3333333333333333,0.0,1.0,0.9767441860465116,0.33201581027667987,0.6679841897233201,1
"((MAP >= 72.765) U[1,1] (SBP <= 194.220))
",8.000,194.220,194.220,0.000,1.000,32,0,0,95,127,0,32,95,0.25196850393700787,0.0,0.0,1.0,0.25296442687747034,0.7470355731225297,-1
"((MAP >= 40.321) U[0,1] (SBP <= 152.751))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,0,0,98,127,0,29,98,0.2283464566929134,0.0,0.0,1.0,0.22924901185770752,0.7707509881422925,-1
"F[1,1](Creatinine >= 0.033 | FiO2 <= 0.157)
",-6.000,0.157,0.157,0.000,1.000,20,0,0,107,127,0,20,107,0.15748031496062992,0.0,0.0,1.0,0.15810276679841898,0.841897233201581,-1
"((pH <= 1.954) U[1,1] (SepsisLabel <= 0.985))
",10.500,1.954,1.954,0.000,1.000,20,0,0,107,127,0,20,107,0.15748031496062992,0.0,0.0,1.0,0.15810276679841898,0.841897233201581,-1
"G[0,1](((Fibrinogen <= 270.765 & HR <= 127.595) & SepsisLabel <= 104.018) -> SBP <= 124.942)
",0.000,9999999.000,9999999.000,1.000,0.000,19,0,1,107,126,1,20,107,0.15079365079365079,0.0,1.0,0.95,0.15019762845849802,0.849802371541502,1
"((Chloride <= 18.933) U[0,0] (HR <= 97.743))
",-0.248,18.435,18.933,0.000,1.000,16,0,0,111,127,0,16,111,0.12598425196850394,0.0,0.0,1.0,0.12648221343873517,0.8735177865612649,-1
"F[0,0]((BaseExcess <= 4.814 -> PaCO2 <= 8.789) & Bilirubin_direct <= 33.758)
",0.418,-8.198,-8.789,0.000,1.000,16,0,0,111,127,0,16,111,0.12598425196850394,0.0,0.0,1.0,0.12648221343873517,0.8735177865612649,-1
"F[0,0](((Glucose <= 99.227 -> Phosphate <= 0.532) & SBP <= 1.233) | PaCO2 <= 0.216)
",-0.418,-0.890,0.216,0.000,1.000,16,0,0,111,127,0,16,111,0.12598425196850394,0.0,0.0,1.0,0.12648221343873517,0.8735177865612649,-1
"G[0,0](((Chloride <= 62.293 -> Hct >= 1.558) | Bilirubin_direct <= 13.842) & Potassium >= 1.504)
",0.265,-1.284,-1.504,1.000,0.000,13,0,0,114,127,0,13,114,0.10236220472440945,0.0,0.0,1.0,0.10276679841897234,0.8972332015810277,1
"((Hgb <= 3.195) U[1,1] (Phosphate <= 1.275))
",0.000,3.195,3.195,0.000,1.000,13,0,0,114,127,0,13,114,0.10236220472440945,0.0,0.0,1.0,0.10276679841897234,0.8972332015810277,-1
"F[0,1]((DBP <= 65.417 -> pH >= 0.169) -> AST >= 0.073)
",0.000,-9999999.000,-9999999.000,0.000,1.000,13,0,0,114,127,0,13,114,0.10236220472440945,0.0,0.0,1.0,0.10276679841897234,0.8972332015810277,-1
"G[1,1](((HCO3 >= 0.670 & SBP >= 41.915) -> Magnesium >= 46.008) & Glucose >= 68.564)
",-5.000,-68.564,-68.564,1.000,0.000,12,0,1,114,126,1,13,114,0.09523809523809523,0.0,1.0,0.9230769230769231,0.09486166007905138,0.9051383399209486,1
"F[0,0](((Calcium < 4.425 & Potassium < 3.752) & Magnesium < 1.137) & Phosphate < 3.063)
",-0.111,0.587,1.137,0.000,1.000,11,0,0,116,127,0,11,116,0.08661417322834646,0.0,0.0,1.0,0.08695652173913043,0.9130434782608696,-1
"((BaseExcess <= 4.862) U[1,1] (SaO2 <= 37.323))
",6.000,37.323,37.323,0.000,1.000,10,0,0,117,127,0,10,117,0.07874015748031496,0.0,0.0,1.0,0.07905138339920949,0.9209486166007905,-1
"G[0,0](Potassium >= 0.413 & SaO2 <= 20.304)
",-0.392,-2.512,-0.413,1.000,0.000,9,0,0,118,127,0,9,118,0.07086614173228346,0.0,0.0,1.0,0.07114624505928854,0.9288537549407114,1
"G[0,0](((Creatinine >= 0.002 -> PTT <= 12.517) & Lactate >= 0.067) | Magnesium >= 0.063)
",0.260,0.020,-0.063,1.000,0.000,9,0,0,118,127,0,9,118,0.07086614173228346,0.0,0.0,1.0,0.07114624505928854,0.9288537549407114,1
"G[0,0](((BUN >= 1.154 -> DBP <= 77.130) & O2Sat >= 37.055) -> Hgb >= 15.289)
",0.350,1.533,-1.098,1.000,0.000,9,0,0,118,127,0,9,118,0.07086614173228346,0.0,0.0,1.0,0.07114624505928854,0.9288537549407114,1
"((Creatinine >= 0.011) U[1,2] (Magnesium >= 0.056))
",0.000,-9999999.000,-9999999.000,0.000,1.000,9,0,0,118,127,0,9,118,0.07086614173228346,0.0,0.0,1.0,0.07114624505928854,0.9288537549407114,-1
"((BaseExcess >= -4.903) U[0,0] (O2Sat >= 61.676))
",0.062,20.736,19.724,0.000,1.000,9,0,0,118,127,0,9,118,0.07086614173228346,0.0,0.0,1.0,0.07114624505928854,0.9288537549407114,-1
"F[0,0]((BUN >= 0.541 | SaO2 <= 93.629) -> O2Sat >= 2.854)
",0.145,-92.452,-93.629,0.000,1.000,9,0,0,118,127,0,9,118,0.07086614173228346,0.0,0.0,1.0,0.07114624505928854,0.9288537549407114,-1
"F[0,0](Hgb <= 6.324 | Hct <= 21.365)
",3.500,21.365,21.365,0.000,1.000,8,0,0,119,127,0,8,119,0.06299212598425197,0.0,0.0,1.0,0.06324110671936758,0.9367588932806324,-1
"((Lactate >= 0.059) U[0,0] (PaCO2 <= 34.212))
",0.372,46.373,34.212,0.000,1.000,8,0,0,119,127,0,8,119,0.06299212598425197,0.0,0.0,1.0,0.06324110671936758,0.9367588932806324,-1
"G[0,0](HR <= 117.488 -> Lactate >= 0.062)
",-0.392,-17.162,0.062,1.000,0.000,8,0,0,119,127,0,8,119,0.06299212598425197,0.0,0.0,1.0,0.06324110671936758,0.9367588932806324,1
"G[0,0](Platelets <= 503.463 -> WBC >= 0.681)
",0.091,-499.512,-503.463,1.000,0.000,8,0,0,119,127,0,8,119,0.06299212598425197,0.0,0.0,1.0,0.06324110671936758,0.9367588932806324,1
"F[0,0](Hgb <= 5.907 | Hct <= 25.643)
",-11.000,25.643,25.643,0.000,1.000,8,0,0,119,127,0,8,119,0.06299212598425197,0.0,0.0,1.0,0.06324110671936758,0.9367588932806324,-1
"G[1,1](((BUN >= 1.026 & Calcium >= 0.235) -> AST >= 0.024) -> Platelets >= 0.353)
",5.000,-0.024,-0.024,1.000,0.000,8,0,1,118,126,1,9,118,0.06349206349206349,0.0,1.0,0.8888888888888888,0.06324110671936758,0.9367588932806324,1
"F[1,1](((Alkalinephos <= 14.857 & WBC >= 0.197) & EtCO2 >= 0.325) | Chloride <= 5.144)
",0.000,5.144,5.144,0.000,1.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,-1
"((HCO3 >= 1.256) U[1,2] (Hgb >= 0.489))
",0.000,-9999999.000,-9999999.000,0.000,1.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,-1
"((Calcium >= 0.118) U[1,2] (Platelets >= 4.198))
",0.000,-9999999.000,-9999999.000,0.000,1.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,-1
"F[1,1](((Hgb >= 0.465 -> SepsisLabel <= 0.609) -> Fibrinogen <= 0.213) & Creatinine <= 0.360)
",14.000,-0.213,-0.213,0.000,1.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,-1
"G[0,0](Chloride >= 1.246 & HCO3 >= 0.093)
",-0.010,-1.254,-1.246,1.000,0.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,1
"((FiO2 >= 0.040) U[1,2] (HCO3 >= 0.762))
",0.000,-9999999.000,-9999999.000,0.000,1.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,-1
"G[1,1](((HR <= 120.296 | Resp >= 21.782) & MAP >= 4.112) -> BUN >= 0.841)
",14.000,0.841,0.841,1.000,0.000,7,0,1,119,126,1,8,119,0.05555555555555555,0.0,1.0,0.875,0.05533596837944664,0.9446640316205533,1
"G[1,1](Chloride >= 1.971 & HCO3 >= 1.015)
",9.000,-1.971,-1.971,1.000,0.000,7,0,1,119,126,1,8,119,0.05555555555555555,0.0,1.0,0.875,0.05533596837944664,0.9446640316205533,1
"G[1,1](Platelets <= 605.233 -> WBC >= 0.157)
",-0.000,-605.233,-605.233,1.000,0.000,7,0,1,119,126,1,8,119,0.05555555555555555,0.0,1.0,0.875,0.05533596837944664,0.9446640316205533,1
"G[1,1](Platelets <= 295.837 -> WBC >= 0.091)
",0.000,-295.837,-295.837,1.000,0.000,7,0,1,119,126,1,8,119,0.05555555555555555,0.0,1.0,0.875,0.05533596837944664,0.9446640316205533,1
"G[1,1](BUN >= 0.339 & Magnesium >= 0.079)
",-0.000,-0.339,-0.339,1.000,0.000,7,0,1,119,126,1,8,119,0.05555555555555555,0.0,1.0,0.875,0.05533596837944664,0.9446640316205533,1
"G[1,1](Platelets <= 171.212 -> WBC >= 0.221)
",0.000,-171.212,-171.212,1.000,0.000,7,0,1,119,126,1,8,119,0.05555555555555555,0.0,1.0,0.875,0.05533596837944664,0.9446640316205533,1
"G[0,0](((Chloride <= 91.547 -> MAP >= 14.112) & Chloride >= 80.350) | Hgb >= 26.580)
",0.265,-24.486,-26.580,1.000,0.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,1
"F[0,0]((Phosphate >= 0.101 & Magnesium > 0.043) -> Calcium < 2.301)
",0.091,-2.281,-2.301,0.000,1.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,-1
"((MAP >= 63.678) U[1,2] (SBP <= 169.665))
",0.000,-9999999.000,-9999999.000,0.000,1.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,-1
"F[1,1]((Lactate >= 0.055 | SepsisLabel >= 0.013) -> SepsisLabel >= 0.035)
",13.000,0.013,0.013,0.000,1.000,7,0,0,120,127,0,7,120,0.05511811023622047,0.0,0.0,1.0,0.05533596837944664,0.9446640316205533,-1
"G[0,0](HR <= 87.242 & WBC >= 0.093)
",-0.000,-4614.758,-4614.758,1.000,0.000,6,0,0,121,127,0,6,121,0.047244094488188976,0.0,0.0,1.0,0.04743083003952569,0.9525691699604744,1
"((Hgb <= 8.489) U[1,2] (HR <= 92.558))
",0.000,-9999999.000,-9999999.000,0.000,1.000,6,0,0,121,127,0,6,121,0.047244094488188976,0.0,0.0,1.0,0.04743083003952569,0.9525691699604744,-1
"((HCO3 <= 7.840) U[1,2] (Platelets <= 357.579))
",0.000,-9999999.000,-9999999.000,0.000,1.000,6,0,0,121,127,0,6,121,0.047244094488188976,0.0,0.0,1.0,0.04743083003952569,0.9525691699604744,-1
"G[0,1]((Resp <= 30.130 -> SepsisLabel >= 0.025) & Bilirubin_direct <= 0.733)
",0.000,9999999.000,9999999.000,1.000,0.000,6,0,1,120,126,1,7,120,0.047619047619047616,0.0,1.0,0.8571428571428571,0.04743083003952569,0.9525691699604744,1
"G[1,1](MAP >= 52.367 & SepsisLabel >= 0.030)
",1.500,-52.367,-52.367,1.000,0.000,5,0,1,121,126,1,6,121,0.03968253968253968,0.0,1.0,0.8333333333333334,0.039525691699604744,0.9604743083003953,1
"((MAP >= 60.962) U[1,1] (SBP <= 197.762))
",-0.000,197.762,197.762,0.000,1.000,5,0,0,122,127,0,5,122,0.03937007874015748,0.0,0.0,1.0,0.039525691699604744,0.9604743083003953,-1
"F[0,0]((Hct <= 23.985 | PaCO2 <= 17.155) & FiO2 <= 37.909)
",-0.256,23.244,23.985,0.000,1.000,5,0,0,122,127,0,5,122,0.03937007874015748,0.0,0.0,1.0,0.039525691699604744,0.9604743083003953,-1
"((Hct <= 16.046) U[1,2] (MAP <= 83.907))
",0.000,-9999999.000,-9999999.000,0.000,1.000,5,0,0,122,127,0,5,122,0.03937007874015748,0.0,0.0,1.0,0.039525691699604744,0.9604743083003953,-1
"G[0,0]((DBP >= 25.123 | Temp <= 25.028) & SBP <= 36.312)
",-0.159,15.780,21.544,1.000,0.000,4,0,0,123,127,0,4,123,0.031496062992125984,0.0,0.0,1.0,0.03162055335968379,0.9683794466403162,1
"F[0,1]((Chloride <= 81.583 & O2Sat >= 52.604) | BaseExcess >= 13.724)
",0.000,-9999999.000,-9999999.000,0.000,1.000,4,0,0,123,127,0,4,123,0.031496062992125984,0.0,0.0,1.0,0.03162055335968379,0.9683794466403162,-1
"((MAP >= 27.253) U[1,2] (SBP <= 188.877))
",0.000,-9999999.000,-9999999.000,0.000,1.000,4,0,0,123,127,0,4,123,0.031496062992125984,0.0,0.0,1.0,0.03162055335968379,0.9683794466403162,-1
"((MAP >= 47.518) U[1,2] (SBP <= 185.864))
",0.000,-9999999.000,-9999999.000,0.000,1.000,4,0,0,123,127,0,4,123,0.031496062992125984,0.0,0.0,1.0,0.03162055335968379,0.9683794466403162,-1
"((MAP >= 1.527) U[1,2] (SBP <= 192.739))
",0.000,-9999999.000,-9999999.000,0.000,1.000,4,0,0,123,127,0,4,123,0.031496062992125984,0.0,0.0,1.0,0.03162055335968379,0.9683794466403162,-1
"F[0,0](((Potassium >= 0.204 | Resp >= 10.354) | Lactate >= 4.543) & Magnesium <= 22.613)
",-0.183,21.964,22.613,0.000,1.000,4,0,0,123,127,0,4,123,0.031496062992125984,0.0,0.0,1.0,0.03162055335968379,0.9683794466403162,-1
"F[0,0]((PTT >= 0.010 | WBC <= 12.995) & BaseExcess <= 15.440)
",-0.107,12.868,12.995,0.000,1.000,4,0,0,123,127,0,4,123,0.031496062992125984,0.0,0.0,1.0,0.03162055335968379,0.9683794466403162,-1
"G[1,1](MAP <= 87.172 & WBC >= 0.095)
",-6.500,-0.095,-0.095,1.000,0.000,3,0,1,123,126,1,4,123,0.023809523809523808,0.0,1.0,0.75,0.023715415019762844,0.9762845849802372,1
"F[0,1]((Calcium <= 2.672 | pH >= 0.192) & PaCO2 <= 1.125)
",0.000,-9999999.000,-9999999.000,0.000,1.000,3,0,0,124,127,0,3,124,0.023622047244094488,0.0,0.0,1.0,0.023715415019762844,0.9762845849802372,-1
"F[0,0](Glucose >= 11.792 -> pH >= 0.949)
",-0.513,0.844,0.949,0.000,1.000,3,0,0,124,127,0,3,124,0.023622047244094488,0.0,0.0,1.0,0.023715415019762844,0.9762845849802372,-1
"F[0,0]((Phosphate >= 0.053 & Magnesium > 0.030) -> Calcium < 8.699)
",0.091,-8.627,-8.699,0.000,1.000,2,0,0,125,127,0,2,125,0.015748031496062992,0.0,0.0,1.0,0.015810276679841896,0.9841897233201581,-1
"F[0,1]((O2Sat <= 97.472 | Resp <= 26.994) -> Resp <= 27.953)
",0.000,-9999999.000,-9999999.000,0.000,1.000,2,0,0,125,127,0,2,125,0.015748031496062992,0.0,0.0,1.0,0.015810276679841896,0.9841897233201581,-1
"((DBP <= 83.825) U[0,1] (O2Sat >= 16.893))
",0.000,-9999999.000,-9999999.000,0.000,1.000,2,0,0,125,127,0,2,125,0.015748031496062992,0.0,0.0,1.0,0.015810276679841896,0.9841897233201581,-1
"F[0,0](PaCO2 <= 38.204 | Temp <= 33.764)
",-0.416,37.122,38.204,0.000,1.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,-1
"G[0,1]((Glucose <= 61.947 | SepsisLabel >= 0.016) -> MAP <= 0.657)
",0.000,9999999.000,9999999.000,1.000,0.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,1
"((Magnesium <= 1.152) U[0,1] (PaCO2 <= 8.144))
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,-1
"((Lactate <= 1.828) U[1,2] (Magnesium <= 0.354))
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,-1
"F[0,1](((Calcium < 4.162 & Potassium < 2.043) & Magnesium < 1.368) & Phosphate < 1.736)
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,-1
"F[0,1](pH <= 1.179 & SBP <= 194.954)
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,-1
"((Creatinine >= 0.046) U[0,1] (Glucose <= 83.086))
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,-1
"F[1,1]((Calcium <= 5.291 | SBP <= 147.915) | Hct >= 91.018)
",-0.000,147.915,147.915,0.000,1.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,-1
"F[0,1](((Chloride >= 4.293 | WBC >= 0.706) | SaO2 <= 19.821) | AST >= 0.081)
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,0,0,126,127,0,1,126,0.007874015748031496,0.0,0.0,1.0,0.007905138339920948,0.9920948616600791,-1
"F[0,2]((Phosphate >= 0.138 & Magnesium > 0.120) -> Calcium < 6.573)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Lactate >= 0.014 | FiO2 >= 0.024)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Bilirubin_direct >= 0.000 -> BUN <= 30.717) & AST >= 1.327)
",-26.000,-30.717,-30.717,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HCO3 <= 25.574) U[0,2] (MAP >= 25.251))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Calcium <= 6.302 | O2Sat <= 95.711) -> O2Sat <= 97.107)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Calcium < 4.124 & Potassium < 3.894) & Magnesium < 1.021) & Phosphate < 3.643)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((BaseExcess >= -3.231 | Chloride <= 83.643) & Hgb <= 82.097)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((Calcium <= 1.263 & Potassium <= 3.023) & Magnesium >= 0.049)
",18.000,-0.049,-0.049,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Creatinine <= 0.970 | Resp <= 33.527) & SaO2 <= 23.667) | Potassium >= 14.695)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2]((BaseExcess <= 0.276 & SBP >= 137.327) | Potassium <= 140.617)
",-6.000,140.617,140.617,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((DBP >= 7.687 -> TroponinI >= 0.000) | Calcium >= 0.000) -> PaCO2 >= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Calcium < 1.759 & Potassium < 1.865) & Magnesium < 1.982) & Phosphate < 1.249)
",3.000,1.249,1.249,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((SBP <= 165.484 -> PaCO2 >= 2.219) -> Temp >= 3.173) & SaO2 <= 5.915)
",-0.000,3.173,3.173,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((WBC >= 0.029 | WBC >= 0.338) | Chloride <= 2.379)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Alkalinephos >= 0.051 & PaCO2 <= 14.167) | WBC >= 0.186)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](((PaCO2 <= 29.512 & Alkalinephos >= 0.007) -> EtCO2 >= 0.185) & Resp >= 0.174)
",8.000,-0.174,-0.174,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Chloride >= 2.380 | HCO3 <= 16.134) | O2Sat <= 5.039) & BUN <= 13.644)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,0,0,127,127,0,0,127,0.0,0.0,0.0,0.0,0.0,1.0,-1
