Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[1,1](lds <= 1.904 | PLATELET_COUNT >= 197.568)
",-2.621,2.665,14.432,1.000,0.000,56,0,14,8,64,14,70,8,0.875,0.0,1.0,0.8,0.717948717948718,0.28205128205128205,1
"G[0,1](s24_edrk >= -0.002 -> Temp <= 37.353)
",0.000,9999999.000,9999999.000,1.000,0.000,52,4,10,12,64,14,62,16,0.8125,0.2857142857142857,0.7142857142857143,0.8387096774193549,0.717948717948718,0.28205128205128205,1
"G[1,1](ALBUMIN >= 3.244 & SODIUM >= 131.013)
",1.652,0.023,-0.044,1.000,0.000,41,14,0,23,64,14,41,37,0.640625,1.0,0.0,1.0,0.7051282051282052,0.2948717948717948,1
"G[0,0](BLOOD_UREA_NITROGEN >= 14.847 & GLUCOSE >= 133.271)
",1.140,-1.913,-12.782,1.000,0.000,41,14,0,23,64,14,41,37,0.640625,1.0,0.0,1.0,0.7051282051282052,0.2948717948717948,1
"((ALBUMIN >= 3.256) U[0,0] (CO2 >= 23.047))
",-1.121,0.726,2.667,0.000,1.000,41,14,0,23,64,14,41,37,0.640625,1.0,0.0,1.0,0.7051282051282052,0.2948717948717948,-1
"((ALBUMIN <= 3.288) U[1,2] (n_evts <= 0.686))
",0.000,-9999999.000,-9999999.000,0.000,1.000,55,0,0,23,78,0,55,23,0.7051282051282052,0.0,0.0,1.0,0.7051282051282052,0.2948717948717948,-1
"((AST_GOT <= 25.243) U[0,1] (MAGNESIUM >= 1.710))
",0.000,-9999999.000,-9999999.000,0.000,1.000,41,14,0,23,64,14,41,37,0.640625,1.0,0.0,1.0,0.7051282051282052,0.2948717948717948,-1
"F[0,0](CHLORIDE >= 100.645 -> TOTAL_PROTEIN <= 6.832)
",0.791,-0.406,-1.152,0.000,1.000,41,14,0,23,64,14,41,37,0.640625,1.0,0.0,1.0,0.7051282051282052,0.2948717948717948,-1
"((MAGNESIUM >= 1.802) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 17.915))
",-1.251,2.388,8.790,0.000,1.000,41,14,0,23,64,14,41,37,0.640625,1.0,0.0,1.0,0.7051282051282052,0.2948717948717948,-1
"((LOS <= 10.831) U[0,0] (MAGNESIUM >= 1.800))
",1.256,6.831,3.079,0.000,1.000,41,14,0,23,64,14,41,37,0.640625,1.0,0.0,1.0,0.7051282051282052,0.2948717948717948,-1
"((ALT_GPT >= 20.177) U[1,2] (GLUCOSE >= 172.498))
",0.000,-9999999.000,-9999999.000,0.000,1.000,55,0,0,23,78,0,55,23,0.7051282051282052,0.0,0.0,1.0,0.7051282051282052,0.2948717948717948,-1
"F[0,1](SBP >= 93.843 & WHITE_BLOOD_CELL_COUNT <= 18.298)
",0.000,-9999999.000,-9999999.000,0.000,1.000,41,13,1,23,64,14,42,36,0.640625,0.9285714285714286,0.07142857142857142,0.9761904761904762,0.6923076923076923,0.3076923076923077,-1
"F[0,0](n_edrk >= 0.437 & WHITE_BLOOD_CELL_COUNT <= 15.991)
",-0.947,-1.908,0.292,0.000,1.000,43,10,4,21,64,14,47,31,0.671875,0.7142857142857143,0.2857142857142857,0.9148936170212766,0.6794871794871795,0.3205128205128205,-1
"((O2_Flow <= 2.618) U[0,1] (SBP <= 163.002))
",0.000,-9999999.000,-9999999.000,0.000,1.000,38,14,0,26,64,14,38,40,0.59375,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337,-1
"((edrk >= 22.452) U[1,1] (GLUCOSE <= 277.970))
",-2.316,30.042,158.970,0.000,1.000,48,3,11,16,64,14,59,19,0.75,0.21428571428571427,0.7857142857142857,0.8135593220338984,0.6538461538461539,0.34615384615384615,-1
"((CO2 <= 25.167) U[1,1] (GLUCOSE <= 273.723))
",-2.321,27.643,154.723,0.000,1.000,50,1,13,14,64,14,63,15,0.78125,0.07142857142857142,0.9285714285714286,0.7936507936507936,0.6538461538461539,0.34615384615384615,-1
"F[1,1](CREATININE <= 1.261 | n_edrk <= 0.906)
",-1.273,0.042,0.564,0.000,1.000,37,14,0,27,64,14,37,41,0.578125,1.0,0.0,1.0,0.6538461538461539,0.34615384615384615,-1
"G[1,1](hr >= 80.898 & Pulse >= 92.222)
",0.369,1.097,-6.079,1.000,0.000,38,12,2,26,64,14,40,38,0.59375,0.8571428571428571,0.14285714285714285,0.95,0.6410256410256411,0.3589743589743589,1
"((PLATELET_COUNT <= 207.317) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 15.297))
",1.030,9.827,6.897,0.000,1.000,49,1,13,15,64,14,62,16,0.765625,0.07142857142857142,0.9285714285714286,0.7903225806451613,0.6410256410256411,0.3589743589743589,-1
"G[1,1](hr >= 88.990 & Pulse >= 77.885)
",-0.068,2.367,3.568,1.000,0.000,42,7,7,22,64,14,49,29,0.65625,0.5,0.5,0.8571428571428571,0.6282051282051282,0.3717948717948718,1
"G[0,0](Resp >= 12.463 & s2_hr <= 0.000)
",0.480,0.001,-0.000,1.000,0.000,40,7,7,24,64,14,47,31,0.625,0.5,0.5,0.851063829787234,0.6025641025641025,0.39743589743589747,1
"((SBP >= 123.514) U[1,1] (Temp <= 37.085))
",3.733,40.205,0.300,0.000,1.000,44,3,11,20,64,14,55,23,0.6875,0.21428571428571427,0.7857142857142857,0.8,0.6025641025641025,0.39743589743589747,-1
"G[0,1](hr >= 90.508 & Pulse >= 73.546)
",0.000,9999999.000,9999999.000,1.000,0.000,35,9,5,29,64,14,40,38,0.546875,0.6428571428571429,0.35714285714285715,0.875,0.5641025641025641,0.4358974358974359,1
"F[0,1]((af <= 0.150 | AF <= 0.401) & cosen >= -2.293)
",0.000,-9999999.000,-9999999.000,0.000,1.000,30,14,0,34,64,14,30,48,0.46875,1.0,0.0,1.0,0.5641025641025641,0.4358974358974359,-1
"G[1,1](MET <= 0.158 & Pulse <= 93.385)
",0.004,-2.764,-2.809,1.000,0.000,42,2,12,22,64,14,54,24,0.65625,0.14285714285714285,0.8571428571428571,0.7777777777777778,0.5641025641025641,0.4358974358974359,1
"((AST_GOT <= 23.047) U[0,1] (lds <= 1.930))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,13,1,35,64,14,30,48,0.453125,0.9285714285714286,0.07142857142857142,0.9666666666666667,0.5384615384615384,0.46153846153846156,-1
"((AST_GOT >= 21.608) U[1,2] (CREATININE >= 1.118))
",0.000,-9999999.000,-9999999.000,0.000,1.000,41,0,0,37,78,0,41,37,0.5256410256410257,0.0,0.0,1.0,0.5256410256410257,0.47435897435897434,-1
"((CREATININE <= 1.279) U[1,2] (TOTAL_PROTEIN >= 6.647))
",0.000,-9999999.000,-9999999.000,0.000,1.000,41,0,0,37,78,0,41,37,0.5256410256410257,0.0,0.0,1.0,0.5256410256410257,0.47435897435897434,-1
"((HEMOGLOBIN >= 8.720) U[0,1] (lds <= 1.936))
",0.000,-9999999.000,-9999999.000,0.000,1.000,28,13,1,36,64,14,29,49,0.4375,0.9285714285714286,0.07142857142857142,0.9655172413793104,0.5256410256410257,0.47435897435897434,-1
"G[0,0](edrk <= 24.681 & ICU_Pt_Days <= 4.504)
",-0.259,-0.752,0.439,1.000,0.000,27,9,5,37,64,14,32,46,0.421875,0.6428571428571429,0.35714285714285715,0.84375,0.46153846153846156,0.5384615384615384,1
"((cosen >= -2.331) U[1,2] (n_evts <= 0.285))
",0.000,-9999999.000,-9999999.000,0.000,1.000,35,0,0,43,78,0,35,43,0.44871794871794873,0.0,0.0,1.0,0.44871794871794873,0.5512820512820513,-1
"F[0,0]((af <= 0.470 | AF <= 0.060) & cosen >= -2.368)
",-0.664,0.037,0.216,0.000,1.000,21,13,1,43,64,14,22,56,0.328125,0.9285714285714286,0.07142857142857142,0.9545454545454546,0.4358974358974359,0.5641025641025641,-1
"F[1,1]((af <= 0.364 | AF <= 0.400) & cosen >= -2.350)
",-0.354,0.051,0.145,0.000,1.000,21,12,2,43,64,14,23,55,0.328125,0.8571428571428571,0.14285714285714285,0.9130434782608695,0.4230769230769231,0.5769230769230769,-1
"((n_evts <= 0.651) U[1,1] (srr >= 0.017))
",16.768,0.651,0.055,0.000,1.000,30,1,13,34,64,14,43,35,0.46875,0.07142857142857142,0.9285714285714286,0.6976744186046512,0.3974358974358974,0.6025641025641026,-1
"G[1,1](ALKALINE_PHOSPHATASE <= 141.495 | srr >= 0.020)
",-2.324,7.893,50.495,1.000,0.000,31,0,14,33,64,14,45,33,0.484375,0.0,1.0,0.6888888888888889,0.3974358974358974,0.6025641025641026,1
"((direct >= 0.078) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 17.973))
",0.000,-9999999.000,-9999999.000,0.000,1.000,23,7,7,41,64,14,30,48,0.359375,0.5,0.5,0.7666666666666667,0.38461538461538464,0.6153846153846154,-1
"G[0,0](CHLORIDE <= 101.666 & SBP <= 163.394)
",0.206,-4.276,-7.022,1.000,0.000,16,14,0,48,64,14,16,62,0.25,1.0,0.0,1.0,0.38461538461538464,0.6153846153846154,1
"((ICU_Pt_Days <= 0.606) U[0,1] (SpO2 <= 97.310))
",0.000,-9999999.000,-9999999.000,0.000,1.000,19,10,4,45,64,14,23,55,0.296875,0.7142857142857143,0.2857142857142857,0.8260869565217391,0.3717948717948718,0.6282051282051282,-1
"((edrk >= 18.300) U[0,1] (PLATELET_COUNT >= 196.757))
",0.000,-9999999.000,-9999999.000,0.000,1.000,15,14,0,49,64,14,15,63,0.234375,1.0,0.0,1.0,0.3717948717948718,0.6282051282051282,-1
"F[0,1](CALCIUM >= 9.003 -> CREATININE >= 1.197)
",0.000,-9999999.000,-9999999.000,0.000,1.000,14,14,0,50,64,14,14,64,0.21875,1.0,0.0,1.0,0.358974358974359,0.641025641025641,-1
"((O2_Flow >= 2.128) U[0,1] (POTASSIUM >= 3.405))
",0.000,-9999999.000,-9999999.000,0.000,1.000,14,14,0,50,64,14,14,64,0.21875,1.0,0.0,1.0,0.358974358974359,0.641025641025641,-1
"((n_evts <= 0.742) U[0,0] (Resp >= 20.310))
",0.432,3.114,0.863,0.000,1.000,24,4,10,40,64,14,34,44,0.375,0.2857142857142857,0.7142857142857143,0.7058823529411765,0.358974358974359,0.641025641025641,-1
"((ALT_GPT >= 20.156) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 15.523))
",0.000,-9999999.000,-9999999.000,0.000,1.000,15,13,1,49,64,14,16,62,0.234375,0.9285714285714286,0.07142857142857142,0.9375,0.358974358974359,0.641025641025641,-1
"((BLOOD_UREA_NITROGEN >= 16.357) U[0,0] (HEMOGLOBIN >= 8.860))
",-0.876,1.042,3.942,0.000,1.000,15,13,1,49,64,14,16,62,0.234375,0.9285714285714286,0.07142857142857142,0.9375,0.358974358974359,0.641025641025641,-1
"F[1,1](CALCIUM <= 9.387 | TOTAL_PROTEIN <= 6.861)
",-1.207,0.308,0.561,0.000,1.000,14,14,0,50,64,14,14,64,0.21875,1.0,0.0,1.0,0.358974358974359,0.641025641025641,-1
"F[1,1](PHOSPHORUS <= 3.297 -> POTASSIUM >= 3.457)
",0.873,-0.285,-0.543,0.000,1.000,14,14,0,50,64,14,14,64,0.21875,1.0,0.0,1.0,0.358974358974359,0.641025641025641,-1
"G[0,1](CHLORIDE <= 101.444 & CO2 >= 23.733)
",0.000,9999999.000,9999999.000,1.000,0.000,14,14,0,50,64,14,14,64,0.21875,1.0,0.0,1.0,0.358974358974359,0.641025641025641,1
"F[0,0](CO2 >= 23.145 -> PLATELET_COUNT >= 196.490)
",1.009,-3.649,-13.416,0.000,1.000,14,13,1,50,64,14,15,63,0.21875,0.9285714285714286,0.07142857142857142,0.9333333333333333,0.34615384615384615,0.6538461538461539,-1
"G[1,1](Glasgow_Coma_Scale_Total >= 14.524 & Temp <= 37.079)
",-0.094,-0.058,0.002,1.000,0.000,20,7,7,44,64,14,27,51,0.3125,0.5,0.5,0.7407407407407407,0.34615384615384615,0.6538461538461539,1
"((edrk >= 13.905) U[0,0] (SODIUM >= 131.780))
",1.226,11.462,5.865,0.000,1.000,14,13,1,50,64,14,15,63,0.21875,0.9285714285714286,0.07142857142857142,0.9333333333333333,0.34615384615384615,0.6538461538461539,-1
"F[0,0](CHLORIDE >= 100.641 | ICU_Pt_Days >= 0.280)
",-1.295,0.356,3.526,0.000,1.000,14,13,1,50,64,14,15,63,0.21875,0.9285714285714286,0.07142857142857142,0.9333333333333333,0.34615384615384615,0.6538461538461539,-1
"((CALCIUM <= 9.433) U[0,0] (CHLORIDE >= 100.118))
",-0.607,0.788,1.596,0.000,1.000,14,13,1,50,64,14,15,63,0.21875,0.9285714285714286,0.07142857142857142,0.9333333333333333,0.34615384615384615,0.6538461538461539,-1
"F[0,1]((af <= 0.081 | AF <= 0.250) & cosen >= -2.360)
",0.000,-9999999.000,-9999999.000,0.000,1.000,11,14,0,53,64,14,11,67,0.171875,1.0,0.0,1.0,0.32051282051282054,0.6794871794871795,-1
"F[0,0](POTASSIUM >= 3.484 & s8_hr <= 0.001)
",-0.126,-0.020,-0.011,0.000,1.000,14,11,3,50,64,14,17,61,0.21875,0.7857142857142857,0.21428571428571427,0.8235294117647058,0.32051282051282054,0.6794871794871795,-1
"F[1,1](s24_hr <= 0.000 & TOTAL_PROTEIN >= 6.375)
",2.324,-0.011,-0.075,0.000,1.000,25,0,14,39,64,14,39,39,0.390625,0.0,1.0,0.6410256410256411,0.32051282051282054,0.6794871794871795,-1
"G[0,0](GLUCOSE <= 279.154 | n_evts >= 0.072)
",-1.025,28.520,139.297,1.000,0.000,23,0,14,41,64,14,37,41,0.359375,0.0,1.0,0.6216216216216216,0.2948717948717949,0.7051282051282051,1
"F[0,0](BLOOD_UREA_NITROGEN <= 18.257 & CREATININE >= 1.116)
",1.016,-0.323,-2.353,0.000,1.000,23,0,14,41,64,14,37,41,0.359375,0.0,1.0,0.6216216216216216,0.2948717948717949,0.7051282051282051,-1
"F[0,1](BLOOD_UREA_NITROGEN <= 20.601 & CREATININE >= 1.169)
",0.000,-9999999.000,-9999999.000,0.000,1.000,23,0,14,41,64,14,37,41,0.359375,0.0,1.0,0.6216216216216216,0.2948717948717949,0.7051282051282051,-1
"((CO2 <= 24.660) U[0,1] (CREATININE >= 1.164))
",0.000,-9999999.000,-9999999.000,0.000,1.000,23,0,14,41,64,14,37,41,0.359375,0.0,1.0,0.6216216216216216,0.2948717948717949,0.7051282051282051,-1
"((HEMOGLOBIN <= 9.883) U[1,1] (POTASSIUM >= 3.425))
",0.938,0.838,0.575,0.000,1.000,22,1,13,42,64,14,35,43,0.34375,0.07142857142857142,0.9285714285714286,0.6285714285714286,0.2948717948717949,0.7051282051282051,-1
"F[0,1](BLOOD_UREA_NITROGEN <= 20.602 & CREATININE >= 1.157)
",0.000,-9999999.000,-9999999.000,0.000,1.000,23,0,14,41,64,14,37,41,0.359375,0.0,1.0,0.6216216216216216,0.2948717948717949,0.7051282051282051,-1
"F[1,1](BLOOD_UREA_NITROGEN <= 17.604 & CREATININE >= 1.168)
",2.319,-0.469,-3.396,0.000,1.000,23,0,14,41,64,14,37,41,0.359375,0.0,1.0,0.6216216216216216,0.2948717948717949,0.7051282051282051,-1
"G[0,1](CHLORIDE >= 100.255 -> Mort >= 0.071)
",0.000,9999999.000,9999999.000,1.000,0.000,14,9,5,50,64,14,19,59,0.21875,0.6428571428571429,0.35714285714285715,0.7368421052631579,0.2948717948717949,0.7051282051282051,1
"F[0,0](PHOSPHORUS >= 2.813 & SODIUM <= 134.269)
",1.083,-0.191,-2.372,0.000,1.000,23,0,14,41,64,14,37,41,0.359375,0.0,1.0,0.6216216216216216,0.2948717948717949,0.7051282051282051,-1
"G[1,1](GLUCOSE >= 129.400 & n_edrk <= 0.991)
",2.324,-1.626,-10.400,1.000,0.000,7,14,0,57,64,14,7,71,0.109375,1.0,0.0,1.0,0.2692307692307692,0.7307692307692308,1
"F[1,1](n_edrk <= 0.959 | TOTAL_PROTEIN >= 6.616)
",-0.679,0.240,0.569,0.000,1.000,8,13,1,56,64,14,9,69,0.125,0.9285714285714286,0.07142857142857142,0.8888888888888888,0.2692307692307692,0.7307692307692308,-1
"((Glasgow_Coma_Scale_Total >= 14.734) U[1,1] (Resp <= 29.317))
",-0.651,6.902,11.031,0.000,1.000,10,10,4,54,64,14,14,64,0.15625,0.7142857142857143,0.2857142857142857,0.7142857142857143,0.2564102564102564,0.7435897435897436,-1
"((hr <= 92.798) U[0,0] (Pulse >= 91.728))
",-0.058,6.176,6.891,0.000,1.000,15,5,9,49,64,14,24,54,0.234375,0.35714285714285715,0.6428571428571429,0.625,0.2564102564102564,0.7435897435897436,-1
"F[0,1](direct <= 0.806 -> GLUCOSE >= 145.087)
",0.000,-9999999.000,-9999999.000,0.000,1.000,9,10,4,55,64,14,13,65,0.140625,0.7142857142857143,0.2857142857142857,0.6923076923076923,0.24358974358974358,0.7564102564102564,-1
"((ICU_Pt_Days >= 0.304) U[1,2] (PLATELET_COUNT >= 200.772))
",0.000,-9999999.000,-9999999.000,0.000,1.000,8,11,3,56,64,14,11,67,0.125,0.7857142857142857,0.21428571428571427,0.7272727272727273,0.24358974358974358,0.7564102564102564,-1
"((AST_GOT <= 23.740) U[0,1] (SBP <= 177.257))
",0.000,-9999999.000,-9999999.000,0.000,1.000,4,14,0,60,64,14,4,74,0.0625,1.0,0.0,1.0,0.23076923076923078,0.7692307692307692,-1
"F[1,1](Resp <= 25.773 | s2_edrk <= 0.001)
",-0.675,3.871,7.488,0.000,1.000,4,14,0,60,64,14,4,74,0.0625,1.0,0.0,1.0,0.23076923076923078,0.7692307692307692,-1
"G[1,1](ICU_Pt_Days <= 3.487 & SODIUM >= 133.192)
",-0.234,-0.711,0.201,1.000,0.000,9,8,6,55,64,14,15,63,0.140625,0.5714285714285714,0.42857142857142855,0.6,0.21794871794871795,0.782051282051282,1
"((cosen >= -2.417) U[1,2] (MET <= 0.953))
",0.000,-9999999.000,-9999999.000,0.000,1.000,5,12,0,61,66,12,5,73,0.07575757575757576,1.0,0.0,1.0,0.21794871794871795,0.782051282051282,-1
"((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (Pulse >= 85.034))
",0.000,-9999999.000,-9999999.000,0.000,1.000,7,9,5,57,64,14,12,66,0.109375,0.6428571428571429,0.35714285714285715,0.5833333333333334,0.20512820512820512,0.7948717948717949,-1
"((BLOOD_UREA_NITROGEN <= 17.105) U[0,1] (SBP <= 180.957))
",0.000,-9999999.000,-9999999.000,0.000,1.000,2,14,0,62,64,14,2,76,0.03125,1.0,0.0,1.0,0.20512820512820512,0.7948717948717949,-1
"((GLUCOSE >= 171.513) U[0,0] (SBP <= 186.809))
",0.676,95.694,53.049,0.000,1.000,2,14,0,62,64,14,2,76,0.03125,1.0,0.0,1.0,0.20512820512820512,0.7948717948717949,-1
"F[0,1](death >= 0.015 | TOTAL_PROTEIN >= 6.662)
",0.000,-9999999.000,-9999999.000,0.000,1.000,9,6,8,55,64,14,17,61,0.140625,0.42857142857142855,0.5714285714285714,0.5294117647058824,0.19230769230769232,0.8076923076923077,-1
"F[0,0](CALCIUM <= 9.286 -> HEMOGLOBIN >= 8.992)
",0.755,-0.254,-0.990,0.000,1.000,1,14,0,63,64,14,1,77,0.015625,1.0,0.0,1.0,0.19230769230769232,0.8076923076923077,-1
"((ALBUMIN >= 3.237) U[0,1] (lds <= 2.120))
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,14,0,63,64,14,1,77,0.015625,1.0,0.0,1.0,0.19230769230769232,0.8076923076923077,-1
"F[0,1](death >= 0.015 | POTASSIUM <= 3.647)
",0.000,-9999999.000,-9999999.000,0.000,1.000,9,6,8,55,64,14,17,61,0.140625,0.42857142857142855,0.5714285714285714,0.5294117647058824,0.19230769230769232,0.8076923076923077,-1
"F[0,1](n_edrk <= 0.959 | SBP <= 185.746)
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,14,0,63,64,14,1,77,0.015625,1.0,0.0,1.0,0.19230769230769232,0.8076923076923077,-1
"F[0,1]((af <= 0.187 | AF <= 0.094) & cosen >= -2.429)
",0.000,-9999999.000,-9999999.000,0.000,1.000,1,14,0,63,64,14,1,77,0.015625,1.0,0.0,1.0,0.19230769230769232,0.8076923076923077,-1
"((Temp >= 36.816) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.129))
",1.606,6.584,-0.030,0.000,1.000,15,0,14,49,64,14,29,49,0.234375,0.0,1.0,0.5172413793103449,0.19230769230769232,0.8076923076923077,-1
"F[0,0](GLUCOSE <= 277.307 -> WHITE_BLOOD_CELL_COUNT <= 16.010)
",1.029,-25.900,-137.450,0.000,1.000,1,14,0,63,64,14,1,77,0.015625,1.0,0.0,1.0,0.19230769230769232,0.8076923076923077,-1
"G[0,1](ALT_GPT >= 20.566 | lds <= 1.886)
",0.000,9999999.000,9999999.000,1.000,0.000,14,1,13,50,64,14,27,51,0.21875,0.07142857142857142,0.9285714285714286,0.5185185185185185,0.19230769230769232,0.8076923076923077,1
"F[0,1](lds >= 0.929 | WHITE_BLOOD_CELL_COUNT <= 15.701)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[0,2](CO2 >= 23.785 | y <= 0.433)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[0,1](MET <= 0.813 | s2_edrk <= 0.003)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"((ICU_Pt_Days >= 0.318) U[0,2] (lds <= 2.055))
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"((Glasgow_Coma_Scale_Total >= 14.206) U[0,0] (s24_edrk <= 0.003))
",0.632,0.794,0.568,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[1,1](MET >= 0.025 -> Mort >= 0.052)
",0.866,0.025,-0.396,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[0,0](CO2 >= 23.552 | death <= 0.633)
",-0.983,0.917,2.189,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[1,2](MAGNESIUM >= 1.735 | n_edrk <= 0.943)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[0,2](ICU_Pt_Days <= 0.880 | n_edrk <= 0.960)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"G[0,1](ICU_Pt_Days >= 0.423 & WHITE_BLOOD_CELL_COUNT >= 13.740)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[1,2](s2_edrk < 0.002 & y = 0.808)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[0,1](dfa < 0.785 & y = 0.301)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[0,0](Mort < 0.521 & y = 0.735)
",-1.155,-0.735,-0.466,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[0,1](O2_Flow >= 2.168 & srr <= 0.046)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[1,1](s24_edrk <= 0.004 & y = 0.257)
",1.581,-0.257,-0.604,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[1,2](O2_Flow > 2.125 & y = 0.151)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[0,2](AST_GOT <= 26.883 & PHOSPHORUS >= 3.032)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,41,23,23,55,41,37,0.0,0.2545454545454545,0.7454545454545455,0.0,0.1794871794871795,0.8205128205128205,1
"G[0,2](death <= 0.113 & y = 0.752)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[1,2](BLOOD_UREA_NITROGEN >= 15.873 & CO2 <= 25.502)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,41,23,23,55,41,37,0.0,0.2545454545454545,0.7454545454545455,0.0,0.1794871794871795,0.8205128205128205,1
"G[0,0](direct > 0.070 & y = 0.112)
",1.155,-0.112,-0.555,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"G[0,1](CREATININE >= 1.188 & n_evts >= 0.144)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,1
"F[0,1](ALKALINE_PHOSPHATASE >= 121.910 -> y <= 0.528)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[1,1](ALT_GPT <= 20.994 -> ICU_Pt_Days <= 4.770)
",-1.602,-4.770,-1.484,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"G[0,2](MAGNESIUM > 1.793 -> y = 0.111)
",0.000,9999999.000,9999999.000,1.000,0.000,0,14,41,23,23,55,41,37,0.0,0.2545454545454545,0.7454545454545455,0.0,0.1794871794871795,0.8205128205128205,1
"F[0,0](GLUCOSE <= 238.157 -> POTASSIUM >= 3.552)
",0.983,-18.550,-102.113,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[0,1]((af <= 0.473 | AF <= 0.415) & cosen >= -2.431)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[1,2](CHLORIDE <= 101.775 | n_evts >= 0.147)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"F[1,2](HEMOGLOBIN >= 9.274 | SBP >= 139.070)
",0.000,-9999999.000,-9999999.000,0.000,1.000,0,14,0,64,64,14,0,78,0.0,1.0,0.0,0.0,0.1794871794871795,0.8205128205128205,-1
"((CALCIUM <= 9.489) U[1,2] (PLATELET_COUNT <= 211.680))
",0.000,-9999999.000,-9999999.000,0.000,1.000,14,0,0,64,78,0,14,64,0.1794871794871795,0.0,0.0,1.0,0.1794871794871795,0.8205128205128205,-1
